codigo,descripcion,monto,fecha
8112601356,Cinnamon - Ground,"$5,712.13",14/07/2021
9191651077,Wine - Pinot Noir Pond Haddock,$112.65,11/12/2020
4428864582,Wine - Crozes Hermitage E.,"$3,831.71",08/02/2018
1697031021,Sobe - Berry Energy,"$7,756.24",15/11/2022
1465495479,"Tomatoes - Vine Ripe, Yellow","$2,348.86",20/10/2015
488840546,Onions - Red,"$8,354.00",04/11/2017
2268400204,Ice Cream - Vanilla,"$8,162.18",08/11/2016
570496756,"Nut - Walnut, Pieces","$4,013.96",07/06/2016
2433855330,"Wine - Sherry Dry Sack, William","$9,203.11",31/07/2018
1155921542,Salmon Atl.whole 8 - 10 Lb,"$2,821.07",19/08/2022
3243127475,Cookies - Fortune,"$9,102.09",14/03/2022
1593315864,Cheese - Cottage Cheese,"$9,503.92",13/09/2015
6566103465,Venison - Liver,"$2,340.61",14/05/2015
9857579043,"Vermouth - Sweet, Cinzano","$9,075.88",21/09/2020
4757446667,Vodka - Smirnoff,"$4,755.28",19/03/2020
8736648566,Pepper - Roasted Red,"$4,439.41",07/07/2022
9315817656,Muffin Batt - Choc Chk,"$5,491.58",28/04/2017
2679280326,"Beef - Roasted, Cooked","$7,133.48",22/09/2019
7635290134,Food Colouring - Blue,"$9,807.33",27/08/2019
6251990295,Gooseberry,"$9,668.19",14/01/2022
9228011203,Turkey - Oven Roast Breast,"$9,461.66",02/04/2020
760563675,Remy Red,"$9,678.50",29/03/2018
1906227586,Coriander - Seed,$150.04,03/08/2022
8201694031,Beer - Sleemans Cream Ale,"$7,310.00",19/09/2016
3465968492,"Yogurt - Raspberry, 175 Gr","$8,051.71",28/11/2021
7123611535,Spaghetti Squash,"$9,161.59",08/07/2019
779720334,Sage Ground Wiberg,"$3,007.08",13/12/2017
2832693865,Spice - Onion Powder Granulated,"$5,785.24",01/11/2019
2270085957,"Coke - Diet, 355 Ml","$2,392.16",14/08/2017
8282745022,Berry Brulee,"$8,822.38",25/08/2016
2103879570,Bacardi Breezer - Strawberry,"$7,930.77",02/12/2019
5722519987,Ice Cream - Chocolate,"$4,576.93",17/07/2018
9904288542,Green Tea Refresher,"$1,054.99",12/07/2015
5232069624,"Salt - Rock, Course","$1,167.08",06/08/2020
652800947,Ecolab Silver Fusion,"$6,604.82",16/07/2018
9288754466,Chocolate - Mi - Amere Semi,$264.05,06/01/2022
1855677318,Lumpfish Black,"$5,341.54",24/05/2016
8194922208,Water - Tonic,$877.51,27/01/2020
7402204359,Vinegar - Red Wine,"$6,445.19",06/01/2022
5807654064,Caviar - Salmon,"$5,489.28",20/08/2022
4430302715,Jameson Irish Whiskey,"$8,836.25",11/11/2019
3244827624,Wine - Rosso Toscano Igt,"$4,702.04",02/09/2015
9055533726,Extract Vanilla Pure,"$2,950.98",18/12/2018
267162677,Chocolate Bar - Oh Henry,"$1,910.30",18/08/2022
8735600179,Mayonnaise,"$5,321.60",14/10/2020
6970311155,Muffin Chocolate Individual Wrap,"$1,608.97",20/10/2015
6224251347,"Bread - Bagels, Mini","$5,586.77",03/04/2021
8016742416,Kolrabi,"$7,387.21",27/04/2015
6506905581,Turkey Leg With Drum And Thigh,"$6,335.39",22/06/2021
5918599967,Goldschalger,$429.44,19/09/2020
8177473387,Salmon Atl.whole 8 - 10 Lb,"$2,751.11",03/01/2022
2435982658,Ice Cream - Super Sandwich,"$9,019.93",20/07/2018
3527362436,"Pasta - Lasagne, Fresh","$1,021.64",13/04/2021
3087537772,"Beef - Cooked, Corned","$1,129.47",11/12/2022
2865653463,Sea Bass - Fillets,"$9,565.62",13/03/2019
8274863305,Lobster - Tail 6 Oz,$537.30,02/04/2017
3939374873,Beef - Diced,"$8,441.91",26/04/2016
4466785511,Pasta - Cheese / Spinach Bauletti,"$1,919.30",29/10/2017
3823089455,Lid Coffee Cup 8oz Blk,"$5,162.85",27/06/2017
3691411800,Mince Meat - Filling,"$8,742.69",28/07/2022
7425523930,Catfish - Fillets,$546.72,21/10/2018
3179122234,Taro Leaves,"$5,515.14",19/08/2015
9990119376,Venison - Racks Frenched,"$9,052.06",19/08/2019
6209439187,Miso Paste White,"$7,563.13",07/05/2016
4826509022,Wine - Pinot Noir Mondavi Coastal,$924.35,10/02/2019
5945481858,"Pork - Butt, Boneless","$7,303.12",25/04/2021
3096653747,"Beans - Black Bean, Preserved","$9,553.72",28/06/2016
976620413,Dip - Tapenade,"$9,346.26",23/06/2020
3124645537,Red Currants,"$6,221.36",29/12/2022
9177917529,Coffee - Irish Cream,"$4,127.38",15/01/2022
8690223924,Vinegar - Rice,"$3,942.13",05/05/2022
3579415808,Rootbeer,"$2,188.06",07/01/2018
4934739726,Sea Urchin,"$5,062.04",24/11/2021
2163746585,Piping Jelly - All Colours,"$3,355.54",29/09/2018
9093710230,Wine - Rioja Campo Viejo,"$7,638.42",12/04/2019
862734592,Wine - Puligny Montrachet A.,"$7,660.95",21/11/2016
9378059651,Beans - Yellow,$123.28,29/03/2018
6336433315,Cheese - Stilton,"$8,595.38",28/01/2015
8580775833,"Fish - Artic Char, Cold Smoked","$3,412.70",05/09/2019
9936936175,"Thyme - Lemon, Fresh","$9,013.10",09/06/2015
2161244779,Chicken - Leg / Back Attach,"$9,992.91",02/12/2022
9293005670,Muffin Mix - Lemon Cranberry,"$4,585.44",06/02/2017
4483268775,Aspic - Light,"$4,502.58",05/07/2022
3565266457,Jam - Apricot,"$3,290.22",25/06/2022
7752311723,"Beans - Kidney, Canned","$4,978.19",01/04/2015
9355698216,Shrimp - 100 / 200 Cold Water,"$7,503.50",21/09/2016
9808510183,Squash - Guords,"$9,060.18",29/11/2021
574415475,Cheese - Parmesan Grated,"$1,900.03",13/12/2018
7653245641,Allspice - Jamaican,"$7,621.79",21/04/2018
5700328801,Tomatoes - Hot House,"$5,276.52",26/07/2016
5646660866,"Crab - Dungeness, Whole, live","$5,328.12",14/03/2019
8318010361,Shrimp - Prawn,"$2,444.40",23/02/2018
2614323330,Veal - Leg,"$1,386.13",24/02/2017
6025147485,Coffee - French Vanilla Frothy,"$3,752.71",08/09/2018
6380133267,Spinach - Packaged,"$1,943.73",08/10/2022
8587218808,Vinegar - Tarragon,"$4,639.26",13/02/2015
9480709899,Hinge W Undercut,"$6,366.41",15/05/2022
2454732890,Soupfoamcont12oz 112con,"$5,402.25",15/03/2022
2135566071,Bag - Regular Kraft 20 Lb,"$3,842.71",19/03/2021
3324882567,Bread - Raisin Walnut Pull,"$5,686.25",20/03/2019
2884749608,Wine - Rubyport,"$5,385.17",23/03/2016
8000585332,Sauce - Fish 25 Ozf Bottle,"$1,382.78",19/09/2016
7910697236,Pepper - Green Thai,"$7,709.89",05/07/2020
1945718684,"Lamb - Pieces, Diced","$9,068.21",07/12/2015
8801719973,Aromat Spice / Seasoning,"$2,580.30",30/08/2019
3547096642,Tea - Mint,"$9,441.54",14/09/2017
5208126737,Tea - Herbal I Love Lemon,$102.65,10/05/2020
4764757273,Bay Leaf Fresh,"$2,997.46",06/11/2018
4636862244,Laundry - Bag Cloth,"$7,188.69",21/01/2015
5877863649,Salt And Pepper Mix - White,$951.36,08/08/2018
1467213144,Pork - Smoked Kassler,"$7,811.47",03/03/2018
4300547106,Mushroom - Portebello,"$6,671.10",03/02/2015
9420995291,"Pasta - Lasagna Noodle, Frozen","$6,312.48",05/01/2017
2589065159,Beef - Striploin,"$7,545.58",10/10/2022
3905251787,Ice Cream - Life Savers,"$7,545.90",01/10/2015
5803272183,"Lemonade - Natural, 591 Ml","$9,616.40",21/02/2019
3829841590,Beets - Golden,"$1,607.87",13/09/2021
6001920303,"Doilies - 10, Paper","$7,915.80",04/01/2017
6948599443,Cheese - Bocconcini,"$7,670.28",06/10/2015
9218851578,"Octopus - Baby, Cleaned","$2,384.96",09/06/2015
4762079332,"Wine - Red, Antinori Santa","$3,090.20",10/06/2017
8474119650,Pears - Fiorelle,"$8,387.30",10/06/2016
9248510507,Cherries - Frozen,"$9,020.72",20/11/2022
2138200981,Grand Marnier,"$2,581.14",09/01/2019
7488599888,Mangostein,$761.14,02/08/2021
4024186957,Wine - Saint Emilion Calvet,"$4,504.50",27/02/2018
7249721607,Tuna - Fresh,"$1,541.51",14/12/2016
6466842126,Foam Espresso Cup Plain White,"$3,257.57",05/09/2020
1920478639,Tart - Butter Plain Squares,"$1,032.45",10/01/2021
3388977232,Island Oasis - Strawberry,"$1,441.02",15/07/2022
4302881763,"Bread - Pullman, Sliced","$2,749.83",18/01/2015
7779084914,Veal - Loin,"$1,836.79",07/11/2018
780345940,Higashimaru Usukuchi Soy,"$7,535.28",10/04/2019
907749992,Cups 10oz Trans,"$2,548.92",28/12/2021
7888756042,Grand Marnier,$906.25,13/05/2016
6958754867,Soup Campbells Split Pea And Ham,"$1,541.97",14/03/2015
6952116508,Curry Powder Madras,"$6,293.69",13/04/2015
7942158764,Beer - Labatt Blue,"$4,590.18",03/01/2018
6596961591,Steampan - Half Size Shallow,"$1,486.97",25/07/2016
9041076336,Squid - Tubes / Tenticles 10/20,"$5,017.73",25/06/2016
7164070067,Hagen Daza - Dk Choocolate,"$9,815.85",10/08/2018
9218144367,Onions - Vidalia,$751.16,23/03/2015
3861838788,Dill Weed - Fresh,"$9,978.43",08/02/2016
2195386525,Pineapple - Regular,"$4,476.60",06/09/2018
6975982538,Beef - Tender Tips,"$7,124.87",15/11/2015
9315305736,Eggplant Oriental,$893.37,15/05/2017
2239672757,"Pasta - Cappellini, Dry","$6,177.06",17/04/2020
8343773578,"Crab - Blue, Frozen","$8,214.97",11/07/2021
4401018702,Urban Zen Drinks,"$8,321.83",24/04/2022
7645937068,Veal - Nuckle,"$8,255.23",17/09/2017
1331465605,Tarragon - Fresh,"$4,639.16",05/07/2017
1579763634,"Water - Mineral, Natural","$8,538.05",02/06/2020
6874924346,Beef - Tenderloin Tails,"$7,883.48",07/05/2015
7321272486,Olives - Kalamata,"$5,361.54",01/11/2017
516858343,Bread - Olive Dinner Roll,"$8,309.21",29/08/2018
1898764980,Bread - Dark Rye,"$4,804.79",18/12/2015
6675786059,Pumpkin - Seed,"$4,316.95",04/11/2018
4911029668,Ham - Cooked,"$9,930.74",22/03/2018
1112907335,Cookie Dough - Peanut Butter,"$6,062.21",18/07/2017
2643923197,Aromat Spice / Seasoning,"$7,590.03",19/08/2016
41911067,Rice - Brown,"$1,176.26",13/06/2022
3545127443,"Lemonade - Island Tea, 591 Ml","$3,926.17",08/04/2015
4732117872,"Beef - Cooked, Corned","$7,743.19",16/12/2019
2642892786,Pork - Ground,"$9,608.93",20/06/2022
3257181191,Frangelico,"$2,752.39",27/12/2015
7338172226,Onions Granulated,"$9,129.26",21/01/2019
4500311394,Fond - Chocolate,"$8,868.54",02/03/2015
6264780464,Chinese Foods - Cantonese,"$4,123.44",13/07/2016
8816114088,Papayas,"$6,767.47",09/03/2017
4086965798,Flower - Commercial Spider,$442.91,01/07/2015
5211719565,Chevere Logs,$151.99,26/04/2022
7390390735,Chocolate - Liqueur Cups With Foil,"$5,812.24",04/02/2022
2206961636,Kellogs Special K Cereal,"$3,080.53",04/05/2018
5079024992,Scallops - Live In Shell,"$8,062.49",10/08/2016
2225860947,"Brandy - Orange, Mc Guiness","$4,371.69",09/09/2017
7978979253,"Carrots - Mini, Stem On","$4,684.39",20/06/2020
3111296253,Sauce - Hp,"$7,705.84",25/09/2016
3553773855,"Vodka - Lemon, Absolut","$6,121.21",15/03/2019
9003624682,Garbage Bags - Black,"$1,408.52",27/10/2015
7702840749,Wheat - Soft Kernal Of Wheat,"$1,093.95",20/10/2022
145630978,Muffin Orange Individual,"$9,654.73",06/07/2015
1909626465,Parasol Pick Stir Stick,"$7,990.03",24/03/2020
3830091656,Crab - Meat,"$6,017.09",22/11/2020
9778993890,Pork - Back Ribs,"$2,529.59",15/06/2022
323186718,Appetizer - Chicken Satay,"$3,141.31",03/03/2019
6082063341,Vinegar - Cider,"$5,198.72",08/05/2017
9731612394,Brandy - Bar,"$4,416.77",28/05/2020
1271604450,"Soup - Beef, Base Mix","$3,220.96",06/08/2021
9731112103,Food Colouring - Pink,"$2,513.93",25/06/2022
9126200554,Grenadillo,"$5,883.07",23/04/2017
5923259796,"Juice - Grapefruit, 341 Ml","$7,009.94",19/04/2016
4237337146,Chips - Miss Vickies,"$4,800.88",29/08/2015
2520251123,Magnotta Bel Paese Red,$590.49,01/02/2022
6185766353,Teriyaki Sauce,"$5,081.77",21/03/2019
1708812148,Sherbet - Raspberry,"$2,698.33",28/04/2021
4198025479,Wiberg Super Cure,"$9,414.23",28/12/2020
510062911,Fudge - Cream Fudge,"$2,260.37",08/11/2020
286208555,Sauce - Sesame Thai Dressing,"$2,739.18",04/11/2015
8740676714,Appetizer - Lobster Phyllo Roll,$277.57,26/07/2018
2520039345,Energy Drink - Franks Pineapple,"$4,191.38",19/08/2019
5977743343,Eggplant Oriental,"$8,105.55",19/12/2022
846313529,Cleaner - Comet,"$7,040.35",01/06/2016
809115921,Initation Crab Meat,"$9,357.54",14/08/2018
91603617,"Liners - Banana, Paper",$486.29,25/11/2018
6982032698,Chivas Regal - 12 Year Old,"$2,852.27",22/06/2017
3931948641,Appetizer - Escargot Puff,"$2,253.99",29/04/2017
8790316274,Veal - Eye Of Round,$807.35,08/04/2022
7052011905,Bagel - Everything Presliced,"$9,229.42",30/03/2019
7153257683,Allspice - Jamaican,"$7,730.07",29/08/2017
4392676617,Cassis,"$1,175.46",27/04/2022
8031096627,"Oil - Truffle, Black","$5,511.23",22/06/2019
3548884849,Wine - Gato Negro Cabernet,"$3,618.68",08/12/2019
6413402970,Kahlua,"$1,452.64",10/12/2019
589201107,"Soup - Canadian Pea, Dry Mix","$1,920.72",28/10/2020
8728726022,Scallops - Live In Shell,"$7,682.50",13/11/2021
926208799,"Star Anise, Whole","$7,505.92",05/02/2016
4307529650,Yoplait - Strawbrasp Peac,"$6,741.13",12/07/2017
3408538212,Wine - Fontanafredda Barolo,"$7,934.22",08/09/2019
2733482653,Cassis,"$6,498.63",25/02/2016
1668857685,Bagel - 12 Grain Preslice,$864.38,09/07/2017
6055482045,"Coke - Classic, 355 Ml","$6,915.24",28/07/2018
4844801708,Chips - Potato Jalapeno,"$7,748.80",04/04/2019
2999900635,Ham - Black Forest,"$4,300.47",14/05/2015
995921903,Chips - Miss Vickies,"$6,717.72",17/03/2022
8055847932,Nacho Chips,"$8,514.81",11/04/2015
1972028979,Coffee - Decaffeinato Coffee,$124.07,12/07/2022
6536341503,Beef - Prime Rib Aaa,"$5,813.74",09/02/2022
719465265,Cheese - Camembert,$162.03,27/11/2018
6706236691,Wine - Domaine Boyar Royal,"$2,612.68",14/10/2022
537916938,Muffin Hinge Container 6,"$1,533.43",04/02/2016
37626094,Artichoke - Fresh,"$5,144.83",06/05/2019
8060203002,"Vermacelli - Sprinkles, Assorted","$8,015.80",11/04/2021
441382207,Muffin Mix - Corn Harvest,"$2,444.03",09/11/2015
3720478157,Beef - Sushi Flat Iron Steak,"$9,329.55",07/03/2021
4319845722,Yoplait - Strawbrasp Peac,$718.91,29/05/2019
1085484025,"Cheese - Manchego, Spanish","$2,984.75",25/09/2019
1660962595,"Wine - White, Riesling, Henry Of","$5,379.54",01/11/2019
6900987605,Sea Bass - Fillets,"$3,430.33",24/07/2015
7104184570,Soupfoamcont12oz 112con,"$2,985.16",26/05/2018
4906357210,Soup - Chicken And Wild Rice,"$8,372.02",05/10/2022
127132171,Bag Stand,"$2,246.49",31/03/2015
7740133620,Nantucket Orange Juice,"$3,822.77",10/05/2022
1159088012,Flavouring Vanilla Artificial,"$3,005.31",23/11/2016
617449813,Cotton Wet Mop 16 Oz,"$3,872.86",11/04/2019
8418164263,Island Oasis - Banana Daiquiri,"$1,230.96",06/03/2015
7869151882,Beef Cheek Fresh,"$7,920.06",12/06/2021
2339471958,Cheese - Pont Couvert,"$6,505.08",24/01/2017
1627948112,Smirnoff Green Apple Twist,"$6,460.32",25/12/2021
4761880929,Apricots Fresh,"$6,205.45",23/06/2022
6379845763,Pike - Frozen Fillet,"$8,815.38",29/09/2020
4643079630,Cheese - Le Cheve Noir,"$7,860.01",20/02/2018
9085292174,Muffin Orange Individual,"$1,155.65",16/02/2015
1782806822,Milk 2% 500 Ml,"$2,924.04",10/02/2016
5988096883,Lemon Pepper,"$9,808.24",21/02/2018
7406192916,Beer - Steamwhistle,"$7,694.25",17/05/2015
7169281260,"Juice - Tomato, 48 Oz","$9,479.23",18/09/2018
8094133716,Container - Foam Dixie 12 Oz,"$2,859.49",15/12/2020
9147661143,"Pepper - Black, Crushed","$3,443.92",30/01/2021
6739517452,Ice Cream - Strawberry,"$9,464.29",10/12/2020
4461353885,Tea Peppermint,"$3,550.95",27/11/2022
9822103204,Strawberries - California,"$4,647.55",31/03/2018
9830624366,Butter - Unsalted,$413.76,22/04/2015
249659018,Vinegar - Cider,"$6,119.71",09/05/2017
3097509941,Muffin Carrot - Individual,"$6,522.02",01/10/2020
2752543816,Iced Tea Concentrate,"$8,722.35",12/06/2019
1992172714,Cheese - Mascarpone,"$6,616.21",20/10/2021
9425695318,Yogurt - French Vanilla,"$9,820.06",07/12/2018
3493531826,Nori Sea Weed,"$6,676.74",25/09/2022
2564851428,Pernod,"$3,296.75",15/04/2017
1640524371,Potatoes - Pei 10 Oz,$658.66,28/10/2017
8167244520,Easy Off Oven Cleaner,"$4,387.78",08/09/2016
7061644931,The Pop Shoppe - Black Cherry,"$4,769.57",10/10/2019
5795835013,Food Colouring - Red,"$2,693.44",05/05/2022
3642266886,Sardines,"$1,053.00",23/01/2019
1267790334,Bamboo Shoots - Sliced,"$7,582.50",07/07/2019
8810602218,Beer - Corona,"$8,168.31",03/01/2017
5174580341,Compound - Passion Fruit,"$3,625.41",10/11/2017
8950981076,Wine - Rosso Toscano Igt,"$7,054.11",22/11/2022
3728541370,"Bread - Multigrain, Loaf","$1,846.22",11/07/2020
1736874225,Yogurt - French Vanilla,"$9,831.61",07/06/2017
9533806184,Irish Cream - Baileys,"$9,532.20",09/12/2021
698486714,Corn - On The Cob,"$8,759.02",25/07/2022
8033214554,"Cheese - Manchego, Spanish",$602.20,10/10/2018
2998554318,"Appetizer - Spring Roll, Veg",$527.62,02/05/2020
241949114,Spaghetti Squash,"$8,124.39",29/04/2019
5861324174,Veal - Bones,"$2,727.15",09/04/2020
1637784791,Soup Campbells Split Pea And Ham,"$3,096.34",16/05/2017
8356624487,Coffee Cup 8oz 5338cd,"$2,001.10",27/01/2022
8389940582,Turkey - Oven Roast Breast,"$6,111.02",25/11/2020
5498696426,Nantuket Peach Orange,"$4,088.00",04/03/2021
5918544682,Cheese - Pied De Vents,"$1,887.67",26/11/2022
6727558914,Wasabi Powder,"$5,500.17",22/02/2022
7872791471,"Lamb - Shoulder, Boneless","$2,639.88",12/12/2018
9135174986,Skewers - Bamboo,"$3,517.87",07/11/2018
9298773641,"Lettuce - Romaine, Heart","$5,556.96",08/09/2019
2823736204,Oxtail - Cut,"$8,529.21",24/11/2017
3759809839,Table Cloth 91x91 Colour,"$5,501.24",22/06/2018
5174187755,Brandy - Bar,"$8,366.81",21/06/2019
4192164361,"Juice - Pineapple, 341 Ml","$4,184.49",25/11/2019
6078646303,Calvados - Boulard,"$1,949.54",19/10/2019
731405005,"Vermouth - White, Cinzano","$1,291.67",18/02/2016
8297199223,"Tabasco Sauce, 2 Oz","$2,276.73",07/11/2016
6140187109,Lotus Root,"$5,613.10",03/07/2015
8782611165,"Radish - Black, Winter, Organic","$7,217.17",12/12/2017
4904273168,Pastry - Cherry Danish - Mini,"$9,131.45",10/01/2021
9302923614,"Bar Mix - Pina Colada, 355 Ml","$1,263.00",22/02/2021
3816098630,Tarts Assorted,"$8,965.21",18/04/2020
4759992499,Sauce Tomato Pouch,"$2,100.29",25/02/2019
7198247083,Muffin Chocolate Individual Wrap,"$4,490.61",03/10/2019
5466907634,"Salmon - Atlantic, No Skin","$7,528.00",26/06/2016
4045816984,"Stock - Beef, Brown","$9,844.64",15/11/2016
2807544142,Truffle Shells - Semi - Sweet,"$4,404.26",20/01/2017
8501580589,Appetizer - Sausage Rolls,"$5,908.32",01/01/2016
491282028,Pickerel - Fillets,"$8,436.85",28/01/2020
8834341422,Bread - White Mini Epi,"$4,660.24",28/04/2019
8461595505,Ham - Virginia,"$4,216.41",02/04/2020
3688394399,Water - Spring 1.5lit,"$1,083.22",12/03/2020
503594040,Pastry - Raisin Muffin - Mini,"$4,358.31",01/04/2017
1963018478,"Pork - Sausage, Medium","$4,656.28",06/05/2022
9531747555,Pork Loin Bine - In Frenched,"$1,737.99",26/12/2016
4366959011,"Beef - Outside, Round","$2,793.59",01/11/2021
5484025419,"Doilies - 8, Paper","$7,735.12",29/10/2022
8044940456,Higashimaru Usukuchi Soy,"$9,186.55",15/02/2016
4004976316,Jicama,"$9,239.95",26/06/2020
9792962107,"Juice - Pineapple, 341 Ml","$8,900.73",22/05/2016
9863207187,Parsley - Fresh,"$4,206.02",21/06/2022
4865516441,Kiwi,"$9,044.06",20/03/2019
4153935883,Beef - Striploin Aa,"$5,626.57",09/03/2018
7113225306,Appetizer - Mango Chevre,"$3,620.95",29/09/2021
3608080279,"Pasta - Canelloni, Single Serve",$69.17,25/04/2015
195009010,"Soup - Knorr, Ministrone","$4,970.42",03/04/2020
4338646055,Wine - Fontanafredda Barolo,"$1,242.10",18/10/2022
7622665576,Chicken - Whole Fryers,"$2,647.53",13/12/2022
