codigo,descripcion,monto,fecha
3618613776,Ice Cream Bar - Oreo Cone,"$9,851.47",15/01/2015
8724613398,"Wine - Magnotta, White","$2,222.45",17/09/2018
2772512029,Wine - Charddonnay Errazuriz,"$5,556.72",09/04/2017
1685907660,Cherries - Frozen,"$6,329.85",29/12/2020
8981264651,Lamb Shoulder Boneless Nz,"$7,615.64",30/09/2020
3166869832,"Veal - Round, Eye Of","$4,608.71",06/04/2019
4211948253,Oil - Shortening - All - Purpose,"$8,600.57",22/07/2020
4912376752,Red Currant Jelly,$812.43,26/10/2018
1227521227,Lemons,"$5,713.58",28/08/2020
8935363561,"Juice - Apple, 1.36l","$9,021.76",07/09/2017
1345409338,Wine - Chardonnay Mondavi,"$3,131.30",11/09/2020
2056115654,Pepper - Chilli Seeds Mild,"$5,636.92",03/04/2019
9752440525,Dill Weed - Fresh,"$2,711.27",07/02/2016
1012985741,"Chocolate - Semi Sweet, Calets","$2,948.49",18/12/2020
1732352682,Tea - Vanilla Chai,"$8,827.49",05/08/2018
9295847490,Alize Sunset,"$4,493.47",19/02/2022
2649678720,"Lentils - Red, Dry","$9,131.97",04/10/2016
979746744,Beans - Butter Lrg Lima,"$2,413.83",16/08/2021
7158640078,"Shrimp - Baby, Cold Water","$2,257.75",24/07/2021
47771836,Rappini - Andy Boy,"$3,868.23",15/08/2022
3170291769,Coffee Cup 16oz Foam,"$7,763.79",23/04/2020
5508238255,Foam Espresso Cup Plain White,"$2,912.19",12/04/2022
8653727191,"Water - Mineral, Carbonated","$4,982.06",06/07/2021
2394349972,Buttons,"$3,729.51",08/05/2018
8201137574,Apricots Fresh,"$7,416.62",04/04/2016
7379568531,Beef - Prime Rib Aaa,"$7,606.87",08/10/2022
1896255051,Pear - Packum,"$4,983.29",29/08/2019
9958957965,Pur Value,"$1,261.83",08/11/2016
1539406407,"Star Anise, Whole","$2,856.43",23/04/2022
5286579213,Port - 74 Brights,"$5,164.19",10/11/2016
7920598362,"Gin - Gilbeys London, Dry","$4,767.77",25/12/2019
952033712,Crackers - Graham,"$3,613.85",27/03/2020
2727611749,Longos - Greek Salad,"$9,628.48",19/11/2022
3909810713,"Nut - Chestnuts, Whole",$121.45,03/06/2018
1839369787,Squid - Breaded,"$3,389.53",18/07/2016
9076146292,Glove - Cutting,"$9,950.77",12/11/2021
9702431573,Cheese - Roquefort Pappillon,"$5,990.54",19/10/2016
4854900067,Cup - Paper 10oz 92959,$283.59,01/05/2019
834987880,Trueblue - Blueberry,"$2,882.07",23/10/2020
4275329619,Soup - French Can Pea,"$1,686.03",15/04/2017
1247825833,"Oil - Truffle, White","$6,261.51",07/04/2020
2371592323,Chicken - White Meat With Tender,"$5,859.64",31/08/2021
1079596631,Bread - Olive,"$4,615.82",05/08/2017
5811298889,Beans - Fava Fresh,"$1,376.16",28/07/2015
6423568421,Bowl 12 Oz - Showcase 92012,"$6,350.96",02/04/2016
3419800983,"Vodka - Lemon, Absolut","$9,848.98",07/12/2021
1409065480,"Shrimp - 16/20, Iqf, Shell On","$9,854.15",10/09/2016
1070769010,Longos - Burritos,"$3,798.07",08/08/2016
1016891210,Pickles - Gherkins,"$8,308.66",01/02/2021
2228087424,"Chilli Paste, Sambal Oelek","$4,772.06",11/12/2021
1751478599,Cheese - Goat With Herbs,"$4,748.90",24/12/2021
3479301029,Squeeze Bottle,"$1,220.79",05/09/2020
1301566349,Momiji Oroshi Chili Sauce,"$4,605.67",23/01/2020
1877787388,Chinese Foods - Pepper Beef,"$6,897.51",21/05/2016
2922815765,Arctic Char - Fillets,"$2,082.44",01/12/2022
9356259437,Chip - Potato Dill Pickle,"$9,829.78",09/10/2016
7982421466,Cheese - Pont Couvert,"$6,677.55",11/12/2018
9987112749,Cake - Bande Of Fruit,"$2,783.23",09/09/2017
2864100770,Stock - Fish,"$6,963.42",05/02/2022
2052787240,"Juice - Cranberry, 341 Ml","$9,158.61",02/12/2018
7101802125,Anisette - Mcguiness,"$9,843.73",19/03/2021
5011981908,Apricots Fresh,"$3,018.54",21/04/2018
9584714376,Sauce Bbq Smokey,"$8,387.98",11/03/2020
7817965242,Arctic Char - Fillets,"$1,252.04",26/04/2018
5671636329,Mangoes,"$3,379.10",13/12/2020
1819304108,Puff Pastry - Sheets,$370.96,07/11/2022
4016217997,Wine - Ice Wine,"$5,200.07",19/07/2017
1545732353,Bread - French Baquette,"$7,009.40",03/01/2018
9821626645,Onions - Red Pearl,$649.64,28/01/2020
1058501666,Lamb - Shanks,"$8,392.02",13/08/2018
183048768,Veal - Ground,"$8,596.65",20/03/2021
5864296031,"Sugar - Brown, Individual",$156.59,26/11/2017
9724046257,Wine - Pinot Grigio Collavini,"$5,711.77",23/04/2015
5491517305,Appetizer - Assorted Box,"$4,515.41",21/01/2015
6215592889,"Trout - Rainbow, Frozen","$8,088.22",14/09/2018
7416748232,"Sauce - White, Mix",$879.21,12/08/2020
8785631345,Cake Slab,"$9,119.50",17/04/2022
7908963676,"Tart Shells - Savory, 3",$37.96,21/04/2018
9134446818,Cheese - Roquefort Pappillon,"$9,275.23",10/07/2015
9829463052,Pepper - Sorrano,"$5,888.21",29/09/2022
294942807,Towel - Roll White,"$7,571.40",02/03/2016
4894791722,Paper - Brown Paper Mini Cups,"$2,565.67",29/10/2015
678870721,Cheese - St. Andre,"$8,663.50",22/06/2020
5084657272,Beef - Sushi Flat Iron Steak,$397.00,24/01/2021
3089426668,Cheese - Victor Et Berthold,"$3,779.05",13/12/2016
1204440794,Chocolate Bar - Oh Henry,$826.76,16/08/2016
239810007,Strawberries,"$8,913.92",21/04/2015
1306745284,Beer - Upper Canada Lager,"$3,078.72",29/06/2021
2855471249,Wine - Lou Black Shiraz,"$2,049.72",10/05/2018
5609429544,Pastry - Trippleberry Muffin - Mini,"$8,911.61",16/08/2018
9701282809,Pastry - Banana Muffin - Mini,"$9,488.77",23/10/2017
5288796467,Beef - Kobe Striploin,"$4,507.95",23/09/2020
23414405,Bag Clear 10 Lb,"$7,228.58",14/05/2015
8949347512,Pork - European Side Bacon,"$5,363.90",05/08/2019
6942925934,"Turkey - Breast, Bone - In","$9,149.66",17/05/2021
8558642524,Yogurt - French Vanilla,"$6,607.21",28/06/2015
822108615,"Olives - Green, Pitted","$6,044.57",30/04/2022
595332617,Lamb - Rack,"$4,810.63",24/05/2022
8064934222,"Bread - Roll, Whole Wheat","$1,480.49",19/03/2018
3449584502,Chicken - Whole,"$1,689.90",04/10/2017
2202923020,"Seedlings - Buckwheat, Organic",$628.33,13/07/2019
8060332856,Loquat,"$3,282.44",08/08/2021
4034613947,Long Island Ice Tea,"$5,213.70",23/01/2018
4048676989,"Tabasco Sauce, 2 Oz","$2,116.79",18/02/2021
1175885703,Flax Seed,"$3,912.67",05/04/2015
8659364805,Grenadillo,"$4,198.98",22/12/2019
9575626451,Mayonnaise,"$5,504.57",22/10/2016
5069283286,Salmon Atl.whole 8 - 10 Lb,"$3,461.72",19/02/2022
951166174,Cilantro / Coriander - Fresh,"$6,747.72",24/05/2019
2653659743,Soup - Campbells Mushroom,"$2,262.79",29/05/2015
6018222655,Chicken - White Meat With Tender,"$5,459.95",29/05/2016
6579986387,Sword Pick Asst,"$8,384.47",16/05/2016
8614613210,Food Colouring - Blue,"$8,868.06",06/03/2019
5247013166,Burger Veggie,"$5,775.90",26/08/2016
5251063261,Wine - Vouvray Cuvee Domaine,"$8,924.67",14/06/2017
8273288056,Trueblue - Blueberry Cranberry,"$8,902.77",22/03/2019
3436623792,Appetizer - Escargot Puff,"$4,907.26",15/03/2017
1814165088,Lobster - Cooked,"$4,338.38",02/05/2015
6046188865,Ice Cream - Life Savers,"$9,618.71",18/06/2018
5982942227,Bread - 10 Grain Parisian,"$9,980.63",08/10/2017
179594699,Thyme - Dried,"$3,744.08",21/04/2018
7266777909,"Lemonade - Black Cherry, 591 Ml","$5,927.98",20/06/2019
2260266460,Wine - Domaine Boyar Royal,"$6,620.01",09/04/2020
1359510184,Chicken Giblets,"$5,267.43",29/03/2018
8329090116,Flower - Dish Garden,"$6,566.83",01/11/2019
6657643039,Godiva White Chocolate,"$3,306.45",13/08/2018
586022163,Mushroom - Crimini,"$5,736.38",13/10/2022
7327761187,Persimmons,"$5,477.31",28/12/2016
452308097,Veal - Eye Of Round,"$2,874.37",11/01/2020
4966859395,Sugar - Icing,"$4,102.20",09/11/2019
3193855340,Muffin - Mix - Strawberry Rhubarb,"$6,364.96",10/05/2021
2094489019,"Turnip - White, Organic","$7,861.95",14/04/2017
1817809636,"Bread - Rolls, Rye",$132.53,16/08/2016
6873853070,Fenngreek Seed,"$7,653.91",16/11/2021
8914202178,Soup - Base Broth Chix,$575.77,17/04/2016
4931398006,Gatorade - Lemon Lime,$815.73,11/05/2020
5661713495,Carroway Seed,"$5,283.36",08/12/2018
5382701040,Tomatoes - Orange,"$6,284.61",09/12/2016
9202544697,"Appetizer - Spring Roll, Veg","$4,523.25",04/08/2022
1872318622,Beef Dry Aged Tenderloin Aaa,$702.58,18/07/2022
5676550732,Dried Cherries,"$1,988.16",24/10/2021
239214234,"Liners - Banana, Paper","$6,478.18",04/02/2020
2918483915,Sobe - Tropical Energy,"$1,515.85",08/05/2021
1374098639,Pork - Smoked Kassler,"$2,496.16",07/05/2020
8603820627,Chocolate - Unsweetened,"$1,359.36",29/07/2015
3892570027,Cheese - Goat With Herbs,"$2,382.29",12/01/2016
7741643215,Steel Wool,"$6,443.16",28/01/2022
776883453,"Lamb - Whole Head Off,nz","$2,095.11",07/07/2020
8000938340,"Wine - Red, Black Opal Shiraz","$8,639.50",25/09/2021
4851447272,"Yogurt - Raspberry, 175 Gr","$4,333.91",19/03/2022
1791978517,Crab Brie In Phyllo,"$3,255.11",30/04/2015
7224863610,Chicken - Livers,$751.85,25/04/2017
7475643204,Wine - Jafflin Bourgongone,"$3,184.53",08/12/2019
2079504061,Cocoa Powder - Dutched,"$5,813.98",06/12/2020
8247051761,Bacardi Limon,"$1,764.59",14/09/2022
1929606591,Tequila Rose Cream Liquor,"$3,136.50",18/01/2019
3969962927,Trueblue - Blueberry,"$4,381.31",22/11/2018
5166646126,Duck - Breast,"$3,227.56",29/10/2016
2635704627,Wine - White Cab Sauv.on,"$5,563.21",19/08/2017
2484461224,Lemon Balm - Fresh,"$2,066.15",22/07/2022
4320758188,Pie Shell - 5,"$7,235.35",27/12/2019
6722999297,"Chocolate - Pistoles, Lactee, Milk",$211.63,16/07/2020
7365095520,Coffee Swiss Choc Almond,"$7,366.69",17/10/2015
9767554491,Hinge W Undercut,"$2,017.78",08/01/2020
8038275039,Nantuket Peach Orange,"$6,835.94",26/11/2016
9123996463,Beef - Top Sirloin,"$9,945.05",06/01/2020
8286250966,Bread - Hamburger Buns,"$3,217.78",07/09/2017
6745068540,Soup - Chicken And Wild Rice,"$9,548.22",06/06/2020
1811021387,Fond - Chocolate,"$3,728.83",24/07/2016
3269607946,Basil - Fresh,"$5,891.30",17/04/2019
5304516834,"Wine - Cahors Ac 2000, Clos","$8,938.96",29/12/2018
6412086528,Beer - Creemore,$99.33,06/02/2020
805752153,"Basil - Dry, Rubbed",$206.52,03/08/2022
340329793,Mcgillicuddy Vanilla Schnap,"$5,597.42",10/09/2015
7976142933,"Soup - Clam Chowder, Dry Mix",$444.91,01/05/2020
3793569268,Clams - Bay,"$9,909.52",21/11/2020
6027811781,Bag Stand,"$1,643.48",05/08/2015
9416438383,Duck - Legs,"$7,552.88",08/06/2020
8289857780,Loquat,$589.21,01/02/2016
5512770349,"Pepper - Chipotle, Canned","$4,843.47",16/04/2020
4480763309,Aromat Spice / Seasoning,"$9,222.87",28/02/2018
4116757357,Mudslide,"$2,110.37",14/12/2020
1373346264,Wine - German Riesling,"$4,342.50",15/02/2017
6024844956,Soup Bowl Clear 8oz92008,"$7,241.76",16/09/2016
2744347612,"Mushroom - Chantrelle, Fresh","$9,794.18",18/12/2020
4034572825,Appetizer - Mango Chevre,"$7,167.39",02/11/2018
5345434867,"Tortillas - Flour, 10","$3,928.75",01/01/2021
9237960387,Kellogs All Bran Bars,"$4,186.75",03/05/2019
3015637339,Hipnotiq Liquor,"$5,630.53",20/10/2016
9235529050,Wine - George Duboeuf Rose,"$6,748.56",24/09/2015
3501608381,Pails With Lids,"$3,397.35",27/07/2020
7355750054,"Beans - Black Bean, Preserved",$363.96,28/01/2020
5751754581,Walkers Special Old Whiskey,"$5,894.32",17/10/2019
1548986976,Syrup - Monin - Passion Fruit,"$5,320.21",16/08/2019
693459867,Pepsi - 600ml,"$9,759.82",11/01/2021
5208633140,Glaze - Clear,"$4,393.33",16/02/2022
8239894763,Uniform Linen Charge,"$5,975.77",26/09/2016
2047968550,Beans - Fava Fresh,"$1,846.66",27/11/2018
5207158031,"Fish - Soup Base, Bouillon","$5,185.82",05/07/2018
6029941992,"Lamb - Leg, Bone In","$6,016.76",22/04/2020
7853029829,Wine - Chateau Aqueria Tavel,$876.65,04/06/2018
9321993614,Sherbet - Raspberry,$372.19,01/06/2019
8132082737,Flour - Whole Wheat,"$7,902.04",15/03/2020
3272145087,Puree - Mocha,"$1,243.49",13/10/2016
8200022412,"Veal - Tenderloin, Untrimmed","$7,480.59",23/02/2018
4489450036,Beef - Ground Medium,"$4,663.23",08/10/2019
875661904,Bread - Raisin Walnut Oval,"$1,679.80",15/07/2021
769018300,"Mushroom - Chanterelle, Dry","$1,268.42",11/01/2018
7089978702,Pastry - Choclate Baked,"$5,071.13",11/10/2019
5310387692,Bread - 10 Grain Parisian,"$8,286.70",07/11/2016
77728661,Coffee Cup 16oz Foam,"$4,170.32",26/07/2017
1672676088,Chutney Sauce,"$3,753.47",30/10/2018
6960957818,Bread - English Muffin,"$5,266.16",04/12/2019
1380035368,Bouq All Italian - Primerba,"$4,731.58",26/12/2020
9755848231,Sauce - Soy Low Sodium - 3.87l,"$2,656.48",02/04/2022
6419712815,Capon - Whole,"$4,982.45",04/06/2018
3538332576,Salmon Steak - Cohoe 8 Oz,$743.08,06/10/2021
972339132,Fish - Bones,"$7,013.82",20/12/2015
3553624213,"Pepper - Julienne, Frozen","$6,939.98",07/08/2020
5508960546,Island Oasis - Cappucino Mix,"$3,455.30",09/01/2021
1868080943,Laundry - Bag Cloth,"$1,968.30",10/02/2016
5654589504,Energy Drink,"$4,257.61",25/04/2016
157021122,"Veal - Brisket, Provimi,bnls","$8,816.44",19/05/2015
2914635907,Flower - Commercial Spider,"$4,898.00",11/12/2015
9534945382,Apricots - Halves,"$1,761.63",29/10/2017
238928918,Ginger - Pickled,"$5,618.84",01/11/2018
2953277595,Pepper Squash,$945.68,18/04/2021
4303523291,Gelatine Leaves - Bulk,"$4,576.94",28/04/2018
7319534363,"Tomatoes - Vine Ripe, Red","$1,260.59",13/03/2018
960256288,Chocolate - Compound Coating,"$6,159.20",28/02/2021
7371051211,Cheese Cloth No 60,"$5,590.72",30/11/2018
5922787802,Pepper - Chili Powder,"$2,055.98",21/08/2021
7340893253,"Soup - Knorr, Veg / Beef","$5,751.39",31/10/2020
9726829380,French Pastry - Mini Chocolate,"$6,675.93",29/03/2017
4663200680,Bread Base - Gold Formel,"$7,789.65",17/05/2016
3508855317,Duck - Legs,"$1,514.68",31/03/2020
9612809011,Sour Puss Sour Apple,"$5,621.65",18/12/2019
8947573736,"Pasta - Canelloni, Single Serve","$8,606.94",23/02/2015
3713157928,Aspic - Clear,"$1,073.95",18/09/2018
1357792557,"Bread - Sticks, Thin, Plain","$1,101.50",02/04/2020
7147326121,Foam Dinner Plate,"$8,486.05",15/11/2015
6494522602,Trueblue - Blueberry Cranberry,"$5,425.36",07/08/2021
7911418381,Radish,"$1,675.29",09/03/2018
710917422,Silicone Parch. 16.3x24.3,"$6,597.86",20/10/2017
5960257998,Huck White Towels,"$1,672.25",15/03/2020
2029965251,Radish - Pickled,"$3,245.02",08/06/2019
1374473863,Paper - Brown Paper Mini Cups,"$7,283.49",06/01/2022
5407933373,Wine - Fat Bastard Merlot,"$4,004.43",12/11/2022
1416442006,Cookies Oatmeal Raisin,"$6,370.32",24/04/2016
2825943827,Bread - Frozen Basket Variety,"$3,408.37",10/02/2016
9086200397,Tea - Herbal Orange Spice,"$8,530.60",05/10/2019
1715505212,Lamb - Loin Chops,"$4,359.11",17/04/2018
8733001456,"Yogurt - Strawberry, 175 Gr","$5,685.65",18/03/2016
7362497075,"Water - Mineral, Natural","$1,360.68",06/06/2019
7135232968,Muffin Mix - Oatmeal,"$9,452.13",26/09/2019
8458103524,Black Currants,$845.67,20/10/2020
1155470982,Squid - U - 10 Thailand,$839.97,05/02/2017
2645527272,"Veal - Brisket, Provimi, Bone - In","$6,129.76",05/01/2022
6092060566,"Cheese - Manchego, Spanish","$6,487.51",28/11/2018
6809903216,Icecream - Dstk Strw Chseck,"$1,200.86",06/03/2020
651544645,Salt - Celery,"$4,490.06",29/06/2015
5076006438,Pan Grease,"$6,652.52",02/05/2021
9891970256,Plaintain,"$1,049.69",04/02/2018
744400368,"Sauce - Black Current, Dry Mix","$5,442.73",10/07/2015
912574437,Mustard Prepared,"$1,662.80",27/04/2017
2360934546,Beef Ground Medium,"$5,273.13",13/02/2017
2760334775,"Artichokes - Knobless, White","$4,995.04",18/11/2021
8911323225,Wine - Alsace Gewurztraminer,$468.40,02/04/2017
278909159,Currants,"$2,052.71",22/07/2022
3168061735,Fennel,"$6,482.88",30/01/2022
664276555,Pasta - Agnolotti - Butternut,"$3,094.36",08/12/2018
9914757677,Orange - Blood,$374.35,29/04/2019
443512256,Cranberries - Frozen,"$1,346.12",04/01/2016
590436600,Pate - Liver,"$4,282.64",30/09/2017
763636800,"Seedlings - Buckwheat, Organic","$8,025.06",06/12/2017
8124111529,Lettuce - Radicchio,$719.06,28/06/2022
4439752853,Pear - Asian,"$8,587.15",10/03/2021
7010450595,Dragon Fruit,"$7,105.42",26/12/2017
9558140198,"Liqueur Banana, Ramazzotti","$4,674.22",17/03/2022
914661744,Venison - Liver,"$7,136.66",21/12/2022
8642050691,Venison - Racks Frenched,"$2,416.19",22/12/2020
6072867715,Beef - Top Butt Aaa,"$5,892.70",08/12/2020
9596602624,"Veal - Round, Eye Of",$9.03,22/09/2019
5738281276,Bag Stand,"$9,429.23",14/06/2020
1142043894,Eggs - Extra Large,"$4,527.92",02/12/2019
2582221090,Instant Coffee,"$1,232.68",05/08/2019
5681350894,Mousse - Mango,"$2,289.08",10/02/2022
1818081083,Soup - Campbells Beef Stew,"$9,756.65",24/03/2022
6507200174,Remy Red,"$3,237.75",15/07/2015
7152929459,"Jam - Strawberry, 20 Ml Jar","$4,548.49",02/07/2022
2017692611,Pail For Lid 1537,"$1,847.34",30/12/2016
387074899,Turnip - Mini,"$9,254.55",26/09/2018
6266171228,Wine - Rosso Del Veronese Igt,$852.80,30/10/2020
5367197434,Pastry - Raisin Muffin - Mini,"$6,327.91",03/06/2022
5716767761,Cleaner - Comet,"$9,808.78",22/05/2018
6788024219,Grapefruit - Pink,"$8,592.29",03/01/2021
4976472817,Wine - Vidal Icewine Magnotta,"$5,787.52",26/07/2021
1688929398,Sugar - Fine,"$5,261.67",23/08/2016
108298027,Pate - Cognac,"$9,031.62",02/07/2019
4281885668,Juice - Lagoon Mango,"$7,584.52",12/09/2018
1008353574,Beef - Short Ribs,"$9,227.74",29/10/2016
7378438022,Pumpkin,"$3,170.91",21/12/2021
1232376310,Dried Cranberries,"$4,812.96",09/08/2022
5046295350,Cookies Oatmeal Raisin,"$7,679.34",18/09/2016
1453920706,Baking Soda,$935.21,24/11/2017
6681231012,Bols Melon Liqueur,$673.09,15/10/2016
4107047326,"Beef - Rouladin, Sliced","$6,168.91",03/11/2022
9710619624,Wine - Casillero Deldiablo,"$1,845.15",24/03/2016
5838749539,Cream - 35%,"$4,554.56",15/03/2021
5271345750,Flower - Commercial Bronze,"$2,891.00",19/05/2022
623850303,Wine - Lou Black Shiraz,$964.11,15/08/2019
6198509672,Soup - Campbells Asian Noodle,"$8,029.74",14/11/2018
9143620337,Cheese - Augre Des Champs,"$6,009.80",05/05/2020
1300965541,Quinoa,"$9,133.77",05/09/2016
4531448774,Devonshire Cream,"$6,748.18",15/06/2020
7949383534,Soup - Campbells Beef Stew,"$3,346.32",30/05/2022
5843642178,"Mushroom - Shitake, Dry","$6,683.34",02/07/2018
6440403028,"Shrimp, Dried, Small / Lb","$2,202.16",22/07/2019
1664726586,Hand Towel,"$2,394.82",29/10/2019
6078753541,Oven Mitt - 13 Inch,"$2,881.87",10/06/2021
2818245672,"Mushroom - Oyster, Fresh","$2,069.38",11/04/2020
186080174,Sugar - Cubes,"$7,305.80",12/06/2015
5797852217,Wine - Taylors Reserve,"$7,200.07",18/05/2018
5469852059,Mangostein,"$8,506.31",26/04/2018
2052402365,Alize Red Passion,$497.97,21/10/2016
9126536951,Table Cloth 54x54 Colour,"$1,492.19",19/12/2021
8298598318,Anchovy Paste - 56 G Tube,"$3,426.09",26/09/2017
4600549457,Everfresh Products,"$1,765.48",29/10/2015
4078286186,Nescafe - Frothy French Vanilla,"$6,261.49",09/03/2021
632718765,Appetizer - Crab And Brie,"$1,646.32",05/02/2015
37142461,"Shrimp - 16 - 20 Cooked, Peeled","$5,130.35",09/12/2015
5228890068,Pork - Backs - Boneless,"$3,066.64",12/10/2018
8061073773,Vol Au Vents,"$6,027.76",09/04/2020
6768213636,Higashimaru Usukuchi Soy,"$8,150.15",18/07/2016
9008530740,Pepper - Chili Powder,"$1,036.65",22/05/2016
