codigo,nombre_Producto,abreviatura,precio,marca,descripcion,estado
2697259740,Puree - Raspberry,M,"$2,187.00",Mariner,"Lemonade - Natural, 591 Ml",North Carolina
7344383152,Sauce - Ranch Dressing,M,"$8,726.63",Crosstour,Cookie Dough - Double,Louisiana
541562029,Shrimp - Tiger 21/25,M,"$6,493.02",Cobalt,Cheese - Swiss,Hawaii
9154527252,"Wine - White, Schroder And Schyl",F,"$4,663.87",Pajero,Thyme - Dried,Mississippi
583923631,Island Oasis - Lemonade,F,"$5,442.60",Corvair 500,Rice Paper,Nevada
4645912186,Baking Powder,M,"$1,348.59",Lancer,Water - Spring 1.5lit,North Carolina
4100980981,Dried Cranberries,F,"$4,726.18",T100,"Rosemary - Primerba, Paste",Texas
3304683607,Scallop - St. Jaques,M,"$4,995.04",Viper,Wine - Pinot Noir Mondavi Coastal,Iowa
6621432119,"Sparkling Wine - Rose, Freixenet",M,"$3,693.41",Grand Caravan,"Tart Shells - Sweet, 3",Texas
3969634555,Cream - 35%,F,"$5,745.90",Lynx,"Salmon - Whole, 4 - 6 Pounds",Massachusetts
4328868489,Scrubbie - Scotchbrite Hand Pad,M,"$1,205.57",300SD,Trueblue - Blueberry,Minnesota
9708729426,"Lemonade - Mandarin, 591 Ml",M,"$3,472.49",370Z,Dc - Sakura Fu,North Carolina
2091328839,Zucchini - Yellow,F,"$6,841.58",Truck,"Pork - Bacon, Sliced",Illinois
7857482749,Bar - Granola Trail Mix Fruit Nut,M,"$5,928.47",1500,Muffin Hinge 117n,Vermont
4966611865,Kirsch - Schloss,F,"$6,840.39",Forester,Tandoori Curry Paste,Ohio
6303928625,Nestea - Iced Tea,M,"$7,309.16",Century,Banana - Green,Colorado
8586344885,"Turkey - Breast, Smoked",M,"$4,333.04",4Runner,Lid Coffeecup 12oz D9542b,Hawaii
2894706758,Veal - Striploin,M,"$8,874.38",Grand Marquis,"Soup - Campbells, Beef Barley",Tennessee
2953339752,Sauce - Marinara,M,"$2,246.85",Envoy XL,"Pepper - Julienne, Frozen",Arizona
3977806181,Sun - Dried Tomatoes,F,"$9,600.65",900,Parsnip,South Carolina
1886588007,Anchovy Fillets,M,$975.42,TrailBlazer,"Bread - Roll, Calabrese",Texas
5637311552,"Pasta - Gnocchi, Potato",M,"$8,693.60",Sedona,Chives - Fresh,Texas
3636119710,Pastry - Banana Tea Loaf,M,"$9,570.67",E-Class,Wine - Carmenere Casillero Del,Alabama
8372304777,Sardines,M,"$5,876.14",Cooper Clubman,Lemonade - Pineapple Passion,Illinois
8382232752,Squid - U 5,F,"$1,655.51",Q,"Water - Spring Water, 355 Ml",Illinois
5821109310,Pastry - Plain Baked Croissant,M,"$3,302.73",Miata MX-5,Arrowroot,Colorado
1881748561,Oil - Avocado,F,"$3,824.68",SLK-Class,Ice Cream Bar - Oreo Cone,District of Columbia
3041566591,Pepper - Scotch Bonnet,F,"$3,608.14",Wrangler,Soup Campbells,Georgia
9742200149,Juice Peach Nectar,F,"$2,858.14",Escalade EXT,Cheese - Valancey,Iowa
5064050534,"Pepper - Black, Whole",F,"$1,862.56",Silverado 3500,Chicken Breast Halal,Indiana
6764147922,Cheese - Cottage Cheese,M,"$8,741.64",Lancer,Tart - Lemon,Texas
7051123319,Yoghurt Tubes,F,"$5,294.40",Viper,Soup Campbells,Nebraska
7428525780,Containter - 3oz Microwave Rect.,F,"$2,930.85",Silhouette,Chicken Breast Wing On,Michigan
9157577749,Soup - Campbells Broccoli,F,"$5,112.62",C70,Sauce Bbq Smokey,North Carolina
5581555869,Hipnotiq Liquor,F,"$5,150.14",Accent,Miso Paste White,Arizona
9594979496,Soup - Tomato Mush. Florentine,M,"$1,400.12",Avalon,Cheese - St. Andre,Nevada
9373070495,Chutney Sauce - Mango,M,"$1,782.21",Acclaim,Cheese - Le Cru Du Clocher,Tennessee
2789125546,"Chicken - Leg, Boneless",M,"$8,602.49",Armada,Longos - Chicken Cordon Bleu,California
8489996172,Flower - Dish Garden,F,"$2,083.47",Camaro,Lettuce - Spring Mix,Michigan
4102897895,Green Tea Refresher,M,"$5,247.94",Flex,"Wine - Red, Lurton Merlot De",Tennessee
4325460888,Hersey Shakes,M,"$5,673.36",LeSabre,Bread Bowl Plain,Ohio
1138486027,Nestea - Iced Tea,M,"$3,796.89",Tempo,Soup Campbells - Tomato Bisque,California
1237709288,"Champagne - Brights, Dry",F,"$2,085.83",Express,"Onions - Dried, Chopped",New York
6865727541,Soap - Hand Soap,F,"$2,377.80",Passat,"Veal - Leg, Provimi - 50 Lb Max",Tennessee
6580459654,"Wine - Magnotta, White",F,"$8,019.08",Econoline E150,Lidsoupcont Rp12dn,Florida
8306460111,Longos - Chicken Curried,F,"$9,636.39",Grand Marquis,Mace Ground,Texas
4704128806,Chocolate Bar - Smarties,M,"$8,053.58",1500,Juice - Ocean Spray Kiwi,Michigan
5731502420,Appetizer - Asian Shrimp Roll,M,"$3,625.11",Intrepid,The Pop Shoppe - Black Cherry,District of Columbia
6569005642,"Beef - Ground, Extra Lean, Fresh",M,"$7,719.74",Savana 3500,Glycerine,Texas
6641787893,Catfish - Fillets,M,"$7,735.38",GL-Class,Potatoes - Parissienne,Arizona
4048822381,Sandwich Wrap,F,"$7,019.75",S40,Veal - Nuckle,Ohio
8056309403,"Thyme - Lemon, Fresh",F,"$5,825.98",7 Series,"Beans - Turtle, Black, Dry",California
5383928421,Cheese - Cambozola,M,"$5,156.65",Range Rover,Wine - Chateau Aqueria Tavel,Virginia
2738941443,The Pop Shoppe - Black Cherry,M,"$6,601.35",S-Type,Milk 2% 500 Ml,Missouri
3742247190,Mousse - Banana Chocolate,M,"$5,782.89",Astro,Sesame Seed Black,South Dakota
3759736491,Momiji Oroshi Chili Sauce,F,"$6,426.07",Probe,Pants Custom Dry Clean,Texas
3942253836,"Salt - Rock, Course",F,"$8,018.44",Summit,Sobe - Green Tea,District of Columbia
9327331559,Cheese Cloth No 100,F,$292.14,G-Class,"Salmon - Atlantic, No Skin",Arizona
2267573415,Plasticforkblack,M,"$6,856.85",G35,Juice - Lemon,California
7940690841,Wine - Guy Sage Touraine,F,"$5,885.60",Prius Plug-in Hybrid,Rice - Long Grain,Nevada
2954418427,Soup - Campbells - Tomato,M,"$9,265.72",Accord,Cheese - Swiss,Alabama
169395405,Tea Peppermint,F,"$9,874.62",Discovery Series II,"Tomatoes - Vine Ripe, Red",Nevada
9657866146,Praline Paste,F,"$1,748.43",530,Cranberry Foccacia,Louisiana
2509192094,Cake - Bande Of Fruit,F,"$2,308.33",Grand Prix,Chicken - Soup Base,Tennessee
3506712063,Garlic - Peeled,M,"$5,234.58",CR-V,Plate Pie Foil,Texas
8905124720,Venison - Ground,M,"$7,115.34",Edge,"Wine - Red, Gamay Noir",Texas
5790328318,Milk - Skim,F,$816.43,Turbo Firefly,"Asparagus - Green, Fresh",Texas
2127026136,Rice - Sushi,M,"$2,057.88",Prowler,Sesame Seed Black,Alaska
3092762185,"Beef - Roasted, Cooked",F,"$9,648.17",G3,Ezy Change Mophandle,Missouri
155374087,"Soup - Beef Conomme, Dry",F,$785.20,Range Rover Sport,"Lamb - Whole, Fresh",Georgia
7131059633,Potatoes - Peeled,M,"$3,119.07",Camry,Cream - 10%,Connecticut
6481014212,"Cherries - Maraschino,jar",F,"$5,939.95",LS,Crab - Soft Shell,Oregon
8342411486,Kumquat,M,"$8,424.86",Versa,Sultanas,California
603896766,"Tomatoes - Vine Ripe, Yellow",F,"$3,179.19",Express 2500,Lotus Rootlets - Canned,Texas
8270093254,Potatoes - Idaho 100 Count,F,"$7,924.13",Topaz,Burger Veggie,District of Columbia
8011064525,Dc - Frozen Momji,F,"$3,954.36",Boxster,Shrimp - Black Tiger 6 - 8,Iowa
5653279498,Bandage - Finger Cots,M,"$1,406.93",Sky,Creme De Cacao Mcguines,Michigan
8950431610,Spice - Onion Powder Granulated,F,"$8,125.53",M5,Crab Brie In Phyllo,South Carolina
7364014322,"Soup - Campbells, Chix Gumbo",M,"$5,385.84",5 Series,"Fish - Artic Char, Cold Smoked",Oklahoma
9281605961,Eggplant Italian,M,$284.95,Corvette,Milk - 1%,Maryland
3057594948,"Red Snapper - Fresh, Whole",M,"$8,572.52",MPV,Tomatoes,South Carolina
9678833794,"Tortillas - Flour, 10",F,"$7,603.01",Lancer,Cloves - Whole,California
6672749500,Mayonnaise,M,"$1,527.63",Lancer,Bagel - Whole White Sesame,Texas
8088327636,"Crush - Grape, 355 Ml",F,"$8,573.91",Envoy,Cheese - Brie,California
3764137738,"Soup - Cream Of Broccoli, Dry",F,"$6,446.47",Trans Sport,Yokaline,Texas
8112601356,Table Cloth 54x54 Colour,M,"$7,890.05",Century,Breadfruit,Ohio
9191651077,Chinese Lemon Pork,M,"$7,010.39",Altima,Juice - Mango,New York
4428864582,French Kiss Vanilla,M,"$2,223.56",Intrepid,Wine - Periguita Fonseca,Maryland
1697031021,Chocolate Liqueur - Godet White,M,"$1,421.26",Envoy,Chocolate - Liqueur Cups With Foil,New York
1465495479,"Cake Circle, Foil, Scallop",F,"$7,989.24",Regency,Wine - Puligny Montrachet A.,Georgia
488840546,Spring Roll Wrappers,F,"$9,948.22",Canyon,Tofu - Soft,Vermont
2268400204,Chocolate Liqueur - Godet White,M,"$9,125.40",599 GTB Fiorano,Cream Of Tartar,Georgia
570496756,Steel Wool,M,"$5,022.45",Astro,Beef - Top Sirloin - Aaa,Colorado
2433855330,Oats Large Flake,M,"$7,393.44",2500,Wine - Vineland Estate Semi - Dry,North Dakota
1155921542,"Tortillas - Flour, 12",F,"$6,966.59",Park Avenue,Milk - Chocolate 500ml,Michigan
3243127475,Napkin White - Starched,F,"$2,888.07",Galant,Jagermeister,Kentucky
1593315864,Sauce - Soy Low Sodium - 3.87l,F,"$4,660.43",Armada,"Onions - Dried, Chopped",District of Columbia
6566103465,Dried Cranberries,M,"$7,692.54",SL-Class,"Pasta - Gnocchi, Potato",New York
9857579043,Wine - Casablanca Valley,F,"$3,608.89",Prizm,Cake - Sheet Strawberry,California
4757446667,Glycerine,M,"$9,617.77",626,"Bread - Dark Rye, Loaf",Virginia
8736648566,Anchovy Fillets,F,"$3,684.66",Savana 2500,Oil - Shortening - All - Purpose,Virginia
9315817656,Lid - 0090 Clear,F,"$4,591.72",Rodeo,Tomato - Green,Texas
2679280326,Cheese - Shred Cheddar / Mozza,F,"$8,634.06",Bronco,Salt And Pepper Mix - Black,Alabama
7635290134,Lamb - Shoulder,M,"$5,838.48",1500,Soup Campbells Beef With Veg,Michigan
6251990295,"Lobster - Baby, Boiled",M,"$3,758.89",Gallardo,Basil - Seedlings Cookstown,Kansas
9228011203,Muffins - Assorted,M,"$6,854.07",Quest,Sugar - Crumb,District of Columbia
760563675,Broom Handle,M,"$7,845.93",370Z,"Mushroom - Oyster, Fresh",New Jersey
1906227586,Olive - Spread Tapenade,M,"$7,744.21",Fox,"Bread - Rolls, Corn",Kansas
8201694031,Miso Paste White,M,"$9,952.94",Savana 2500,Sausage - Chorizo,District of Columbia
3465968492,"Red Snapper - Fresh, Whole",F,"$8,068.88",Mountaineer,Tray - 16in Rnd Blk,Nevada
7123611535,Tomatoes - Orange,M,"$7,366.16",Equinox,Flour - Pastry,California
779720334,Pastry - Chocolate Marble Tea,M,"$2,474.46",Durango,Relish,District of Columbia
2832693865,Figs,M,"$5,364.80",G-Series G30,Cumin - Ground,Tennessee
2270085957,Halibut - Fletches,F,"$8,457.40",330,Wine - Mondavi Coastal Private,District of Columbia
8282745022,"Water - Mineral, Carbonated",F,"$8,760.08",Ram Van 2500,Shopper Bag - S - 4,Texas
2103879570,Beef Cheek Fresh,M,"$3,708.76",CTS,Vacuum Bags 12x16,Virginia
5722519987,Ketchup - Tomato,F,"$2,781.01",Sprinter 2500,Sterno - Chafing Dish Fuel,South Carolina
9904288542,Kippers - Smoked,F,"$2,811.52",Silverado 1500,"Lobster - Baby, Boiled",Kentucky
5232069624,Artichokes - Jerusalem,F,"$3,398.42",Swift,"Gin - Gilbeys London, Dry",Mississippi
652800947,Thermometer Digital,M,"$7,584.76",Mirage,Bread - Burger,Indiana
9288754466,Straw - Regular,F,"$7,820.61",Econoline E350,Chicken - Tenderloin,Florida
1855677318,Mushroom - Morel Frozen,F,$824.21,Murano,Langers - Mango Nectar,Illinois
8194922208,Bread Cranberry Foccacia,F,"$4,255.56",Cougar,Soup Campbells,New York
7402204359,Sugar - Monocystal / Rock,F,"$4,365.00",Pajero,Sauce - Hollandaise,Florida
5807654064,"Wine - Red, Marechal Foch",F,"$6,396.57",7 Series,Ginger - Fresh,Maryland
4430302715,Foam Espresso Cup Plain White,M,"$9,680.40",Savana 1500,"Chicken - Leg, Boneless",New Jersey
3244827624,"Fish - Soup Base, Bouillon",M,"$9,331.40",Caravan,Chick Peas - Dried,Virginia
9055533726,Longos - Grilled Chicken With,M,"$4,430.94",Outlander,Drambuie,Alabama
267162677,Container - Hngd Cll Blk 7x7x3,M,$176.52,Diamante,Quinoa,Texas
8735600179,Dc - Frozen Momji,F,"$8,004.90",300,"Coconut - Creamed, Pure",Florida
6970311155,Kiwano,M,"$9,772.58",GTO,Lettuce - Red Leaf,Alabama
6224251347,Wine - Redchard Merritt,M,"$7,630.18",Azera,Ice Cream - Strawberry,California
8016742416,"Pepper - Chipotle, Canned",M,"$6,674.29",Touareg,Tea - Camomele,Florida
6506905581,Cheese - Oka,F,$263.01,Mazda3,Isomalt,Michigan
5918599967,Jam - Apricot,F,"$5,303.90",Camry Hybrid,Godiva White Chocolate,Maryland
8177473387,Crab - Imitation Flakes,M,"$3,470.46",LeSabre,"Ice - Clear, 300 Lb For Carving",Alabama
2435982658,"Wine - Red, Harrow Estates, Cab",F,"$2,480.98",Suburban 1500,Pastry - Apple Muffins - Mini,Connecticut
3527362436,Bread - Wheat Baguette,M,$379.23,Jetta,"Salmon - Smoked, Sliced",Kentucky
3087537772,"Wine - Red, Harrow Estates, Cab",M,"$1,203.83",4Runner,"Lamb - Pieces, Diced",California
2865653463,Wine - Conde De Valdemar,M,"$9,794.52",Sportage,Shrimp - 100 / 200 Cold Water,Pennsylvania
8274863305,Soup - Base Broth Beef,M,"$4,717.31",09-may,"Pasta - Lasagne, Fresh",Michigan
3939374873,Boogies,M,"$9,470.70",Escape,Lid Tray - 12in Dome,District of Columbia
4466785511,Icecream - Dstk Cml And Fdg,M,"$8,624.58",Ram Van 3500,Table Cloth 54x54 Colour,California
3823089455,Wine - Remy Pannier Rose,F,"$9,218.55",Sentra,Scallops - Live In Shell,Kentucky
3691411800,Crab Meat Claw Pasteurise,F,"$9,587.69",XJ Series,Longos - Grilled Veg Sandwiches,California
7425523930,"Tart Shells - Sweet, 4",F,"$7,423.02",Century,Cookie Trail Mix,Kansas
3179122234,Currants,M,"$3,694.27",Avalon,"Bread - Roll, Whole Wheat",Maryland
9990119376,"Tarragon - Primerba, Paste",M,"$4,179.92",Coachbuilder,Bread - Triangle White,South Carolina
6209439187,Arizona - Plum Green Tea,F,"$8,064.16",Continental GT,Dish Towel,California
4826509022,Cream - 10%,F,"$8,649.16",F250,"Fish - Base, Bouillion",Florida
5945481858,Mushroom - White Button,M,"$8,069.36",FX,Mangostein,Wisconsin
3096653747,Bread Ww Cluster,F,"$7,564.78",Corolla,Fond - Neutral,Michigan
976620413,Cabbage - Green,M,"$1,540.96",Charger,Cheese - Pied De Vents,California
3124645537,Huck Towels White,M,"$1,386.97",Outlander,Chocolate - Mi - Amere Semi,New York
9177917529,Miso Paste White,F,"$9,526.81",SSR,Foam Tray S2,Texas
8690223924,Pork - European Side Bacon,M,"$4,812.34",Sportage,Wine - Vouvray Cuvee Domaine,Illinois
3579415808,Pork Ham Prager,F,"$1,700.94",Loyale,Crackers - Soda / Saltins,District of Columbia
4934739726,"Fish - Artic Char, Cold Smoked",M,"$2,031.86",Fit,Caviar - Salmon,Alabama
2163746585,Noodles - Steamed Chow Mein,M,$249.20,Civic,Pasta - Cheese / Spinach Bauletti,New Hampshire
9093710230,Pepper - Pablano,F,"$6,642.57",NSX,Cherries - Fresh,Florida
862734592,Soup - Campbells - Tomato,M,"$7,721.88",GL-Class,Duck - Legs,North Carolina
9378059651,Mushroom - King Eryingii,F,"$8,905.46",Freelander,"Salmon - Atlantic, Skin On",California
6336433315,Bread - Sour Sticks With Onion,M,"$4,079.27",Reno,Cheese - Roquefort Pappillon,California
8580775833,Pants Custom Dry Clean,M,"$9,285.79",NSX,Steampan Lid,California
9936936175,Calypso - Pineapple Passion,F,"$7,522.77",Quest,Aspic - Clear,Virginia
2161244779,"Olives - Black, Pitted",F,$107.70,Crossfire Roadster,Vinegar - Sherry,Virginia
9293005670,Pork - Smoked Kassler,F,"$9,772.60",Canyon,Foil - Round Foil,Texas
4483268775,"Pasta - Elbows, Macaroni, Dry",F,"$3,372.91",Range Rover Sport,Flower - Commercial Bronze,Michigan
3565266457,Bar Special K,M,"$6,220.80",TT,Cocoa Butter,California
7752311723,"Chicken - Thigh, Bone In",F,"$6,572.17",Ram Van B150,"Syrup - Monin, Amaretta",Pennsylvania
9355698216,Lid Coffeecup 12oz D9542b,M,"$7,573.14",Titan,Beans - Soya Bean,Texas
9808510183,Compound - Mocha,F,"$4,941.10",Leone,Milk - 2%,District of Columbia
574415475,Zucchini - Yellow,M,"$4,458.55",525,Bar Mix - Lemon,Arizona
7653245641,Wine - Merlot Vina Carmen,M,"$9,709.03",Armada,Lettuce - Radicchio,New York
5700328801,Savory,F,"$6,850.58",RX,Campari,Louisiana
5646660866,Guinea Fowl,M,$551.07,Ridgeline,Crackers Cheez It,Texas
8318010361,Soup Knorr Chili With Beans,F,"$3,358.54",Lucerne,Water - Aquafina Vitamin,Minnesota
2614323330,Pepper - Red Bell,F,"$7,410.47",Mazda5,Towels - Paper / Kraft,Tennessee
6025147485,Sugar - White Packet,M,"$6,899.85",Savana 3500,Ice Cream - Life Savers,California
6380133267,Walkers Special Old Whiskey,F,"$7,855.40",xD,"Wine - White, Cooking",Illinois
8587218808,Wine - Chateauneuf Du Pape,F,"$8,559.70",Savana 2500,Snapple Raspberry Tea,District of Columbia
9480709899,Sugar - Invert,M,"$8,502.69",Pathfinder,Island Oasis - Lemonade,Colorado
2454732890,Chervil - Fresh,M,"$8,012.99",Celica,"Water - Mineral, Carbonated",Illinois
2135566071,"Radish - Black, Winter, Organic",M,"$2,548.07",VUE,Chinese Lemon Pork,Texas
3324882567,Blackberries,M,"$6,346.32",Explorer,"Pepsi, 355 Ml",North Carolina
2884749608,Bread - French Stick,F,"$4,821.13",Voyager,Wine - Rosso Del Veronese Igt,Hawaii
8000585332,Syrup - Pancake,F,$288.84,S10,Gherkin,Kansas
7910697236,Pastry - Trippleberry Muffin - Mini,M,"$5,338.26",Amigo,Tea - Honey Green Tea,California
1945718684,Compound - Pear,M,$950.53,Liberty,Wine - Cotes Du Rhone,Indiana
8801719973,Wine - Touraine Azay - Le - Rideau,F,"$9,659.32",RDX,"Cheese - Cheddar, Medium",Mississippi
3547096642,Cherries - Fresh,F,"$8,301.68",Astro,Water - Aquafina Vitamin,New York
5208126737,Banana,F,"$2,643.89",Aerostar,Juice - Apple Cider,California
4764757273,Peas Snow,F,"$6,194.77",Astro,"Sauce - Gravy, Au Jus, Mix",California
4636862244,Garbage Bags - Clear,M,"$5,216.12",Prelude,Shrimp - 100 / 200 Cold Water,District of Columbia
5877863649,Oil - Cooking Spray,M,"$5,892.45",Maxima,"Chocolate - Pistoles, Lactee, Milk",Missouri
1467213144,Avocado,M,"$2,553.88",Ram 1500,"Bread - Pita, Mini",New York
4300547106,"Quail - Whole, Bone - In",M,"$4,964.99",Passat,Anchovy In Oil,Colorado
9420995291,Bread - Sour Batard,F,"$6,212.33",Chevette,Salt And Pepper Mix - White,California
2589065159,Salami - Genova,M,"$1,047.56",Escape,Wood Chips - Regular,Virginia
3905251787,"Noodles - Cellophane, Thin",F,"$2,620.91",Sidekick,Asparagus - Frozen,Texas
5803272183,Pastry - Butterscotch Baked,M,"$4,295.91",330,Bread - Petit Baguette,Ohio
3829841590,Pickles - Gherkins,M,"$4,145.66",Quest,"Lamb - Leg, Diced",Alabama
6001920303,"Soup - Knorr, Chicken Noodle",M,"$9,245.85",XJ,"Sauce - Apple, Unsweetened",Florida
6948599443,Aromat Spice / Seasoning,F,$684.72,V8 Vantage,Wine - Jackson Triggs Okonagan,Missouri
9218851578,"Fish - Artic Char, Cold Smoked",F,"$7,721.68",Frontier,Quiche Assorted,Texas
4762079332,Mushroom - Crimini,M,"$6,292.15",E-Class,Tea - Herbal Sweet Dreams,Texas
8474119650,Bread Base - Italian,F,"$7,760.89",W201,Tandoori Curry Paste,California
9248510507,Pumpkin,M,$627.32,500E,Sobe - Berry Energy,Colorado
2138200981,Container - Clear 16 Oz,M,"$8,345.00",928,Shrimp - 31/40,Florida
7488599888,Cream - 10%,M,$566.38,Gemini,White Fish - Filets,Tennessee
4024186957,White Fish - Filets,F,"$2,432.23",S80,Cheese - Provolone,Maryland
7249721607,Sauce - Fish 25 Ozf Bottle,M,"$8,811.40",Grand Prix,Cheese - St. Andre,Pennsylvania
6466842126,"Turnip - White, Organic",M,"$5,518.90",Titan,Pie Filling - Pumpkin,Indiana
1920478639,Sugar Thermometer,F,$838.14,Viper RT/10,Orange - Blood,Texas
3388977232,Snapple Raspberry Tea,F,"$9,282.80",Swift,Muffin Mix - Raisin Bran,Wisconsin
4302881763,Pickle - Dill,M,"$7,750.79",323,Cabbage - Green,Florida
7779084914,"Yogurt - Cherry, 175 Gr",M,"$5,850.01",i-280,Vinegar - Sherry,District of Columbia
780345940,Puree - Passion Fruit,M,"$7,794.36",5 Series,Soup - Cream Of Broccoli,Arkansas
907749992,"Rum - Cream, Amarula",M,"$6,932.76",Sierra 3500,Cleaner - Bleach,Alabama
7888756042,Eggwhite Frozen,M,"$1,413.09",Express 3500,Piping Jelly - All Colours,Florida
6958754867,Beef - Top Butt Aaa,M,"$2,414.77",New Yorker,Lotus Root,Louisiana
6952116508,Broom - Corn,M,"$3,757.83",GTO,Fish - Bones,West Virginia
7942158764,Bread Fig And Almond,M,"$5,134.04",Impala,Fireball Whisky,Nevada
6596961591,Squid - Breaded,M,"$4,130.88",F-Series,"Wine - Red, Cabernet Sauvignon",Georgia
9041076336,Cheese - Stilton,M,"$9,288.75",Silverado 2500,Chocolate - Feathers,Indiana
7164070067,Mussels - Frozen,M,"$7,085.09",Silverado 1500,Sage - Rubbed,Florida
9218144367,"Bread - Roll, Italian",M,"$4,009.92",Wrangler,"Tabasco Sauce, 2 Oz",California
3861838788,Beef - Rib Eye Aaa,M,$625.86,Sportage,Scallops - U - 10,Iowa
2195386525,Bar Special K,F,"$2,306.58",S4,"Wine - Bourgogne 2002, La",Florida
6975982538,Cheese - Goat With Herbs,M,"$7,125.18",Wrangler,Pear - Prickly,Texas
9315305736,Hipnotiq Liquor,M,"$8,633.40",XLR-V,Wine - Two Oceans Cabernet,New Jersey
2239672757,Coffee - Espresso,F,"$8,405.31",SSR,Beer - True North Strong Ale,Kansas
8343773578,"Wine - Red, Marechal Foch",F,$235.24,Monterey,Salmon - Canned,North Carolina
4401018702,Spice - Onion Powder Granulated,M,"$2,120.62",Suburban 1500,"Bread - Rolls, Rye",Iowa
7645937068,Milk - Buttermilk,M,"$4,976.20",CLS-Class,"Lentils - Green, Dry",Missouri
1331465605,Peas Snow,F,"$1,635.68",Firebird,Pastry - Trippleberry Muffin - Mini,Nebraska
1579763634,"Cherries - Maraschino,jar",F,"$9,041.18",Baja,Cheese - Gouda,Virginia
6874924346,Veal - Eye Of Round,M,"$6,974.48",62,Cheese - Marble,Connecticut
7321272486,"Crab - Back Fin Meat, Canned",F,"$7,444.61",Grand Marquis,Onions - Red,Ohio
516858343,Nut - Pumpkin Seeds,M,"$2,377.81",Cube,"Wine - White, Ej Gallo",Florida
1898764980,Soup - Campbells Beef Noodle,M,"$3,951.51",Karif,"Turkey - Whole, Fresh",Pennsylvania
6675786059,Shrimp - 31/40,M,"$1,995.10",Millenia,Nescafe - Frothy French Vanilla,Arizona
4911029668,"Beef - Rib Roast, Capless",F,"$5,068.32",W201,Energy Drink - Redbull 355ml,Indiana
1112907335,Star Fruit,F,"$7,902.99",Mariner,Beans - Fava Fresh,Kentucky
2643923197,Squid - U - 10 Thailand,M,"$6,548.87",MX-5,Cloves - Whole,Pennsylvania
41911067,Dikon,F,"$9,259.21",E-Series,"Dill - Primerba, Paste",Virginia
3545127443,Beef - Rib Eye Aaa,M,$357.94,Savana 3500,Gatorade - Fruit Punch,Virginia
4732117872,"Jam - Blackberry, 20 Ml Jar",M,"$4,154.74",XK Series,Muffin Batt - Choc Chk,Florida
2642892786,Cookie - Oatmeal,F,"$1,706.49",Jetta,Energy Drink,Colorado
3257181191,Petite Baguette,M,"$2,818.53",F-Series Super Duty,Wine - Sake,Florida
