codigo,nombre_Producto,abreviatura,precio,marca,descripcion,estado
5084657272,Truffle Paste,F,$77.43,Camry,Cookie Dough - Chunky,Illinois
3089426668,Pork - Smoked Kassler,M,"$7,666.46",Fleetwood,Steampan - Half Size Shallow,Indiana
1204440794,Cheese - Comte,F,"$8,252.57",LR4,The Pop Shoppe - Black Cherry,Florida
239810007,"Pepper - Chillies, Crushed",M,"$2,720.36",Grand Vitara,Versatainer Nc - 888,New Jersey
1306745284,Wine - Delicato Merlot,F,"$7,882.10",Dakota,Beer - Mcauslan Apricot,Michigan
2855471249,Fennel,M,$950.53,350Z,Bread - Focaccia Quarter,Texas
5609429544,Sterno - Chafing Dish Fuel,M,"$6,722.10",Sportage,"Rosemary - Primerba, Paste",Texas
9701282809,Bread - Corn Muffaletta,F,"$1,288.67",Roadmaster,French Kiss Vanilla,California
5288796467,Mousse - Banana Chocolate,F,"$5,299.26",C-MAX Hybrid,Beets,Nevada
23414405,"Salmon - Smoked, Sliced",F,"$9,597.55",Dakota,Muffin Orange Individual,California
8949347512,Sauerkraut,M,$735.17,Sierra 1500,Cheese - Brick With Pepper,Florida
6942925934,"Rum - Spiced, Captain Morgan",M,"$6,897.48",Patriot,Soup - Campbells Bean Medley,Pennsylvania
8558642524,Blue Curacao - Marie Brizard,F,"$8,767.17",Caravan,Cake - Sheet Strawberry,Ohio
822108615,Apple - Granny Smith,M,"$4,874.64",Corvette,Veal - Eye Of Round,Oklahoma
595332617,Ecolab - Solid Fusion,M,"$7,543.56",W123,Bar Mix - Lime,Georgia
8064934222,Oyster - In Shell,F,"$4,244.26",Accord,Pate Pans Yellow,Pennsylvania
3449584502,Wine - Niagara Peninsula Vqa,F,"$4,931.10",Vandura 2500,Pork - Smoked Back Bacon,California
2202923020,Container - Clear 32 Oz,F,"$5,380.52",EX,Beans - Yellow,District of Columbia
8060332856,"Wine - Red, Mouton Cadet",M,"$3,906.77",X-Type,Papadam,Pennsylvania
4034613947,Bonito Flakes - Toku Katsuo,M,"$3,911.39",Justy,Tart - Butter Plain Squares,Georgia
4048676989,Garbag Bags - Black,M,"$2,417.59",Corolla,Cheese - Brie,District of Columbia
1175885703,Juice - Lemon,F,"$8,746.00",Mustang,Lettuce - Arugula,Texas
8659364805,Puree - Mango,M,$500.24,XK Series,Ecolab - Ster Bac,Alabama
9575626451,"Soup - Campbells, Chix Gumbo",F,$412.86,Suburban 2500,Juice - Cranberry 284ml,Missouri
5069283286,Pie Box - Cello Window 2.5,M,$449.11,Excel,"Lemonade - Mandarin, 591 Ml",Kentucky
951166174,Shortbread - Cookie Crumbs,M,"$1,582.00",Sierra 1500,Wood Chips - Regular,Connecticut
2653659743,Yams,F,"$1,838.61",Cutlass Supreme,Bagel - Plain,Texas
6018222655,"Fish - Soup Base, Bouillon",M,"$3,610.21",S70,Tuna - Bluefin,Georgia
6579986387,Bar Mix - Lemon,F,"$2,289.44",Ranger,"Star Anise, Whole",Illinois
8614613210,"Soup - Knorr, Classic Can. Chili",F,"$2,629.83",Mirage,Pears - Anjou,California
5247013166,Wine - Merlot Vina Carmen,M,$158.06,Grand Vitara,Nutmeg - Ground,Indiana
5251063261,Cake Slab,F,"$1,614.30",Pajero,Nantucket Pine Orangebanana,Indiana
8273288056,Wine - Barossa Valley Estate,F,"$2,811.99",Sierra 2500,Milk - Homo,District of Columbia
3436623792,"Lemonade - Strawberry, 591 Ml",F,"$8,905.08",Oasis,Kiwano,Connecticut
1814165088,Muffin Chocolate Individual Wrap,M,"$2,632.84",Familia,"Pasta - Fett Alfredo, Single Serve",Iowa
6046188865,Sambuca - Opal Nera,F,"$3,462.32",Civic,"Soda Water - Club Soda, 355 Ml",Texas
5982942227,Flour - Teff,F,"$6,204.74",Impala,Cake - Bande Of Fruit,Texas
179594699,Mix - Cocktail Ice Cream,M,"$5,579.73",Savana 2500,Onions - Red,Florida
7266777909,Tart - Raisin And Pecan,M,"$6,781.61",Camry,Wine - Savigny - Les - Beaune,Mississippi
2260266460,Towel - Roll White,M,"$3,624.14",Spectra,Bread Base - Toscano,Kansas
1359510184,"Nut - Almond, Blanched, Whole",M,"$1,381.65",Yukon XL 1500,Puff Pastry - Slab,Minnesota
8329090116,Cardamon Seed / Pod,F,"$6,256.84",Windstar,Pur Source,Pennsylvania
6657643039,Sponge Cake Mix - Chocolate,F,"$1,066.21",Sierra 3500,Bread - White Epi Baguette,Pennsylvania
586022163,"Pasta - Shells, Medium, Dry",M,"$2,622.93",A4,Extract - Rum,Colorado
7327761187,"Fish - Artic Char, Cold Smoked",F,"$8,824.59",924,Dawn Professionl Pot And Pan,Texas
452308097,Wine - Prem Select Charddonany,M,"$9,821.55",Escape,Coriander - Ground,Kentucky
4966859395,"Mustard - Dry, Powder",M,"$2,552.09",Mazda6,Oil - Olive Bertolli,Texas
3193855340,"Red Snapper - Fillet, Skin On",F,"$9,956.59",Azure,Nantuket Peach Orange,Massachusetts
2094489019,Duck - Breast,F,"$3,535.48",Vandura G3500,Oil - Peanut,Texas
1817809636,"Oil - Truffle, Black",F,"$9,605.07",Legacy,Tea - Herbal I Love Lemon,Minnesota
6873853070,Tea Peppermint,M,"$3,065.30",Sienna,"Jam - Blackberry, 20 Ml Jar",California
8914202178,"Beans - Black Bean, Canned",M,"$1,611.61",Ram 1500,Soup - Campbells Chicken,Texas
4931398006,"Lamb - Racks, Frenched",M,"$2,089.15",C70,"Wine - Red, Pinot Noir, Chateau",Virginia
5661713495,Broom And Broom Rack White,F,"$2,971.28",Cabriolet,Corn Kernels - Frozen,Iowa
5382701040,Chivas Regal - 12 Year Old,F,"$4,835.97",Cooper Clubman,"Lid - Translucent, 3.5 And 6 Oz",Alabama
9202544697,Milk - Condensed,M,"$5,272.64",Camaro,"Juice - Grape, White",Texas
1872318622,Fork - Plastic,M,"$3,966.24",Ranger,Pastry - Plain Baked Croissant,Florida
5676550732,Ecolab - Mikroklene 4/4 L,M,"$5,347.00",Sebring,Bouillion - Fish,Georgia
239214234,Foil - 4oz Custard Cup,M,"$6,584.89",QX,"Beans - Fava, Canned",Florida
2918483915,Pimento - Canned,F,"$1,043.22",Town & Country,Onions - Spanish,Florida
1374098639,Tea - Mint,F,"$6,130.63",CLS-Class,Green Scrubbie Pad H.duty,Colorado
8603820627,Vinegar - Red Wine,F,"$4,606.16",Century,Nantuket Peach Orange,Maryland
3892570027,Soup - Verve - Chipotle Chicken,F,"$3,043.56",SC,Tea - Herbal Orange Spice,Florida
7741643215,Shrimp - Prawn,F,"$4,525.97",Breeze,Nescafe - Frothy French Vanilla,Pennsylvania
776883453,French Kiss Vanilla,M,$689.40,62,Wine - Chateau Aqueria Tavel,South Carolina
8000938340,Beets - Mini Golden,F,"$3,069.41",Sorento,"Wine - White, Chardonnay",Mississippi
4851447272,Dish Towel,F,"$8,770.75",Rio,Butter - Pod,New York
1791978517,Ecolab Silver Fusion,F,"$3,522.95",Montero,Crackers - Graham,Missouri
7224863610,Table Cloth 81x81 White,M,"$4,655.68",Golf,Breadfruit,Ohio
7475643204,Wine - Soave Folonari,M,"$7,414.12",Pilot,Ecolab - Power Fusion,Illinois
2079504061,Scallops - Live In Shell,M,"$5,835.71",XJ Series,Canada Dry,District of Columbia
8247051761,Southern Comfort,F,"$2,493.21",Firefly,Table Cloth 91x91 Colour,Nevada
1929606591,Kahlua,M,$392.43,XJ,Beer - Corona,North Carolina
3969962927,"Oil - Olive, Extra Virgin",M,"$5,157.71",Lancer,Steampan - Foil,Georgia
5166646126,Chick Peas - Dried,M,"$7,845.77",Daewoo Lacetti,Soup Campbells - Tomato Bisque,California
2635704627,Wine - Lou Black Shiraz,F,"$6,844.17",Optima,The Pop Shoppe Pinapple,Michigan
2484461224,Pork - Liver,M,$893.62,Elantra,Tuna - Loin,Illinois
4320758188,Fib N9 - Prague Powder,M,"$7,030.52",MKX,Icecream - Dstk Cml And Fdg,Florida
6722999297,Pumpkin - Seed,F,"$4,117.33",Avalon,Shiro Miso,Texas
7365095520,Food Colouring - Pink,F,"$6,959.68",SJ,Wine - Chardonnay South,Virginia
9767554491,Corn - Mini,F,"$3,006.00",Continental Flying Spur,Banana Turning,Ohio
8038275039,"Marjoram - Dried, Rubbed",F,"$8,748.85",Suburban 1500,Bacardi Limon,Colorado
9123996463,Muffin - Mix - Creme Brule 15l,F,"$5,485.61",Avalon,Flour - Pastry,Utah
8286250966,Chick Peas - Dried,F,"$8,881.32",S-Class,Buffalo - Short Rib Fresh,Florida
6745068540,Mini - Vol Au Vents,F,"$9,140.13",Club Wagon,Gooseberry,Washington
1811021387,"Veal - Chops, Split, Frenched",F,"$6,998.85",3500,Pastry - Mini French Pastries,Texas
3269607946,Oil - Safflower,F,"$5,131.33",Sierra 3500,Cilantro / Coriander - Fresh,Texas
5304516834,Wine - Redchard Merritt,F,"$9,926.33",Elantra,Soupcontfoam16oz 116con,Florida
6412086528,Lettuce - Baby Salad Greens,M,$27.27,Frontier,"Lemonade - Island Tea, 591 Ml",California
805752153,"Chilli Paste, Hot Sambal Oelek",M,"$3,768.38",H1,Water - Evian 355 Ml,Virginia
340329793,Hand Towel,F,"$9,637.26",rio,Bread Crumbs - Japanese Style,Virginia
7976142933,Chocolate Bar - Smarties,M,"$2,717.37",Lancer,Mustard - Pommery,Colorado
3793569268,Pie Filling - Cherry,F,"$1,272.58",4Runner,Dates,District of Columbia
6027811781,Nantucket Orange Juice,M,$104.65,200SX,Glycerine,Pennsylvania
9416438383,Appetizer - Chicken Satay,M,"$7,132.25",90,Wine - Tio Pepe Sherry Fino,Colorado
8289857780,Juice Peach Nectar,F,"$6,826.60",Celica,Soup V8 Roasted Red Pepper,Texas
5512770349,The Pop Shoppe - Cream Soda,F,"$1,506.70",Sierra 3500,Quail Eggs - Canned,Texas
4480763309,Beer - Blue,F,"$1,205.30",F-250 Super Duty,Wine - Spumante Bambino White,New York
4116757357,Appetizer - Chicken Satay,F,"$7,205.42",A6,Sour Cream,Florida
1373346264,Chicken - Tenderloin,F,"$4,906.05",Sable,"Wine - Red, Gallo, Merlot",New York
6024844956,Salami - Genova,F,"$2,316.79",Navigator L,Scallops - In Shell,Texas
2744347612,Nut - Pumpkin Seeds,M,$585.18,Previa,"Schnappes - Peach, Walkers",Oregon
4034572825,"Soup - Campbells, Classic Chix",F,"$4,969.96",3500,Pears - Bosc,Tennessee
5345434867,Silicone Paper 16.5x24,M,"$2,022.26",Quest,Coffee - Cafe Moreno,District of Columbia
9237960387,Breadfruit,M,"$6,509.92",NV3500,Tea - Herbal I Love Lemon,Virginia
3015637339,Flower - Commercial Spider,M,"$6,014.80",Sequoia,Cardamon Seed / Pod,Massachusetts
9235529050,Shrimp - 31/40,M,"$9,141.11",Corolla,Eggplant - Baby,Illinois
3501608381,Steel Wool S.o.s,F,"$3,103.86",MKS,Beef - Ground Medium,Texas
7355750054,Creme De Cacao Mcguines,F,"$7,662.01",Rendezvous,Chicken Breast Wing On,North Carolina
5751754581,"Chilli Paste, Sambal Oelek",F,"$1,487.86",CX-9,"Vodka - Hot, Lnferno",California
1548986976,Glass Clear 7 Oz Xl,M,$656.40,Taurus,Buffalo - Striploin,Nevada
693459867,Garlic - Peeled,F,"$3,929.41",900,Garbag Bags - Black,District of Columbia
5208633140,Jerusalem Artichoke,M,"$6,149.58",Coupe GT,Beer - Labatt Blue,Illinois
8239894763,Bread - Assorted Rolls,F,"$2,934.65",M-Class,Ecolab Digiclean Mild Fm,Virginia
2047968550,Nescafe - Frothy French Vanilla,F,"$3,368.31",Taurus,Sauce - Cranberry,Michigan
5207158031,Transfer Sheets,F,"$1,013.03",LS,Cheese - St. Paulin,Colorado
6029941992,Beans - Fine,F,"$4,986.97",Grand Am,Wine - Tio Pepe Sherry Fino,Florida
7853029829,Onions - Vidalia,M,$244.25,Aerio,"Wine - White, Riesling, Henry Of",Oregon
9321993614,Quail - Jumbo Boneless,F,"$2,784.57",BRZ,Cheese - St. Andre,Florida
8132082737,"Fish - Scallops, Cold Smoked",F,"$4,686.83",599 GTB Fiorano,Aspic - Clear,Alabama
3272145087,Bowl 12 Oz - Showcase 92012,F,"$7,334.94",Celica,Yogurt - French Vanilla,Utah
8200022412,Foie Gras,M,"$9,117.96",Prizm,Red Pepper Paste,Alabama
4489450036,"Nut - Hazelnut, Ground, Natural",M,"$2,275.07",Explorer,"Wine - Niagara,vqa Reisling",Texas
875661904,Wine - Acient Coast Caberne,M,"$3,294.04",A8,Nacho Chips,Illinois
769018300,Muffin Chocolate Individual Wrap,F,"$4,793.62",Frontier,Appetizer - Veg Assortment,Alabama
7089978702,Wine - Vineland Estate Semi - Dry,M,"$9,705.14",Esprit,Scallops 60/80 Iqf,California
5310387692,Sobe - Berry Energy,F,$516.25,Sonoma,Soup - Verve - Chipotle Chicken,Virginia
77728661,Ice Cream - Fudge Bars,F,$736.02,Accent,Wine - Penfolds Koonuga Hill,New York
1672676088,Petit Baguette,M,"$1,887.61",4Runner,Irish Cream - Butterscotch,Colorado
6960957818,"Veal - Tenderloin, Untrimmed",M,$617.33,RSX,Pernod,Texas
1380035368,Lettuce - Boston Bib - Organic,F,"$5,186.37",Avenger,Onions Granulated,Pennsylvania
9755848231,"Beans - Black Bean, Preserved",M,"$8,616.32",Corvette,Milk - Skim,Kentucky
6419712815,"Shrimp - Baby, Warm Water",F,"$6,321.35",Taurus,Lighter - Bbq,Washington
3538332576,Corn Meal,F,"$9,249.24",C-Class,"Crush - Orange, 355ml",Arizona
972339132,Olives - Stuffed,M,"$7,950.71",S-Type,Ecolab - Medallion,Arizona
3553624213,Cotton Wet Mop 16 Oz,M,"$9,349.97",Avalanche 1500,Spinach - Frozen,Florida
5508960546,Sugar - Icing,M,"$5,572.87",Transit Connect,Beer - Guiness,New Mexico
1868080943,Edible Flower - Mixed,F,"$8,686.77",Tracer,Cranberries - Fresh,Indiana
5654589504,"Mushroom - Trumpet, Dry",F,"$7,650.49",MPV,"Soup - Campbells, Minestrone",Texas
157021122,Gatorade - Xfactor Berry,F,$89.12,Mustang,Cloves - Whole,Florida
2914635907,V8 Splash Strawberry Banana,F,"$9,595.44",LX,Scotch - Queen Anne,California
9534945382,Pork - Kidney,F,"$9,112.58",Liberty,Filter - Coffee,Missouri
238928918,Milk - 1%,F,"$6,197.74",Town Car,Cape Capensis - Fillet,Kansas
2953277595,"Bread - Pita, Mini",M,"$7,403.77",E150,Soup - Chicken And Wild Rice,Texas
4303523291,Pastry - Chocolate Chip Muffin,M,"$1,696.65",E150,Papayas,Kentucky
7319534363,Cheese - Perron Cheddar,M,"$3,281.07",Cayenne,"Crab - Back Fin Meat, Canned",Massachusetts
960256288,Tea - Green,M,"$3,010.98",Corvette,Chinese Foods - Chicken,New Hampshire
7371051211,Dasheen,F,"$1,043.32",Lancer Evolution,"Chocolate - Pistoles, Lactee, Milk",Alaska
5922787802,"Shrimp - Baby, Warm Water",M,"$8,127.31",X-90,Apricots Fresh,Alabama
7340893253,Halibut - Steaks,F,"$2,790.13",Explorer Sport,Island Oasis - Banana Daiquiri,North Carolina
9726829380,Eggplant Oriental,M,"$9,987.16",Bronco II,Pork - Side Ribs,California
4663200680,"Lettuce - Romaine, Heart",M,"$2,518.51",A5,Tilapia - Fillets,Texas
3508855317,"Pasta - Cannelloni, Sheets, Fresh",M,"$2,945.82",SL-Class,Wine - Chateau Timberlay,Colorado
9612809011,Beef - Short Loin,F,"$9,621.40",Silverado 1500,Squash - Acorn,Minnesota
8947573736,Pepper - Scotch Bonnet,F,"$5,135.02",Sierra 1500,Lumpfish Black,District of Columbia
3713157928,Longos - Chicken Curried,M,"$1,225.19",Windstar,Sobe - Lizard Fuel,Nevada
1357792557,Juice - Propel Sport,M,$560.19,Outlook,"Vodka - Hot, Lnferno",Oklahoma
7147326121,Veal - Ground,M,"$8,424.03",Continental,Almonds Ground Blanched,Virginia
6494522602,Beef - Sushi Flat Iron Steak,M,"$4,397.27",Defender 90,Lemon Tarts,New Jersey
7911418381,Onion Powder,F,"$6,056.15",LR2,"Veal - Brisket, Provimi, Bone - In",Texas
710917422,Hog / Sausage Casing - Pork,M,$232.36,Envoy,Wasabi Powder,Massachusetts
5960257998,Soup Campbells,M,"$8,978.87",A5,Mayonnaise,Louisiana
2029965251,Rabbit - Legs,M,"$4,762.25",2500,"Bread - Rolls, Corn",Missouri
1374473863,Pepper - Scotch Bonnet,F,"$1,033.61",525,Juice - Mango,New York
5407933373,Cardamon Seed / Pod,M,"$8,948.67",LUV,Ice Cream - Fudge Bars,Texas
1416442006,Rabbit - Saddles,M,"$7,920.24",Neon,Wine - Mondavi Coastal Private,Virginia
2825943827,Swiss Chard - Red,F,"$5,776.54",H1,Cup - 4oz Translucent,Kentucky
9086200397,Stainless Steel Cleaner Vision,M,"$4,266.14",Corvette,Poppy Seed,Kansas
1715505212,Beets,F,"$5,467.79",Element,"Chicken - White Meat, No Tender",Georgia
8733001456,Oven Mitts - 15 Inch,F,"$3,785.49",Outlander,Nescafe - Frothy French Vanilla,Texas
7362497075,Cookie Double Choco,M,"$4,283.30",Defender,Olives - Stuffed,California
7135232968,Wine - Cave Springs Dry Riesling,M,"$8,652.77",Spectra,"Capon - Breast, Wing On",Ohio
8458103524,"Wine - Red, Harrow Estates, Cab",F,"$1,835.15",400SEL,"Beef - Kindney, Whole",Indiana
1155470982,Beer - Original Organic Lager,F,"$4,576.52",LS,Wine - Ruffino Chianti Classico,California
2645527272,Hand Towel,F,"$8,247.04",Ram Van B250,"Cake Circle, Paprus",Minnesota
6092060566,Beans - Butter Lrg Lima,F,$782.76,Viper,Bar Mix - Lemon,Pennsylvania
6809903216,Oven Mitts 17 Inch,F,"$9,618.95",Corvette,Salt - Sea,California
651544645,"Soup - Campbells, Minestrone",M,"$5,086.72",CR-V,Cheese - Cambozola,Oklahoma
5076006438,"Wine - Red, Mouton Cadet",M,"$6,025.94",Tribute,"Capon - Breast, Double, Wing On",South Carolina
9891970256,Beef - Striploin,F,"$5,435.92",Spectra,Pastry - Baked Cinnamon Stick,California
744400368,"Chicken - Thigh, Bone In",F,"$6,687.38",Safari,Chicken - Livers,California
912574437,Cheese - Victor Et Berthold,F,"$6,682.84",Crown Victoria,Flour - Rye,Illinois
2360934546,Grouper - Fresh,M,"$7,862.33",Entourage,"Lentils - Green, Dry",Missouri
2760334775,"Nut - Walnut, Chopped",M,"$6,580.79",F250,"Pasta - Tortellini, Fresh",Maryland
8911323225,"Wine - Red, Lurton Merlot De",M,"$2,237.41",Sierra 3500,Soup - Campbellschix Stew,Tennessee
278909159,Beef - Striploin Aa,M,"$4,005.37",Ram 2500 Club,"Artichokes - Knobless, White",New Hampshire
3168061735,"Pepper - White, Whole",F,"$2,085.00",LeBaron,Table Cloth 54x72 Colour,Virginia
664276555,"Lemonade - Strawberry, 591 Ml",M,"$7,204.32",Civic,Sauce - Oyster,Texas
9914757677,Parsley Italian - Fresh,F,$32.58,Sportage,Cranberries - Dry,Georgia
443512256,Oil - Sunflower,F,"$7,451.24",Z4 M,Beer - Original Organic Lager,New York
590436600,Wine - Riesling Alsace Ac 2001,F,"$4,204.45",F350,Quail - Jumbo Boneless,District of Columbia
763636800,Food Colouring - Blue,F,"$3,729.63",Accent,Longos - Burritos,New York
8124111529,Bacardi Raspberry,F,"$4,102.32",Neon,Water - Spring 1.5lit,Tennessee
4439752853,Longos - Cheese Tortellini,M,"$9,325.03",C-Class,Mangoes,New York
7010450595,Wine - Piper Heidsieck Brut,F,"$5,201.65",Impreza,Lady Fingers,Texas
9558140198,Pepper - Sorrano,M,"$7,716.22",Murano,Plate Pie Foil,Tennessee
914661744,Papayas,M,"$9,183.82",RX-7,Broom - Corn,North Carolina
8642050691,"Turkey - Whole, Fresh",F,$991.11,Safari,Extract - Rum,North Carolina
6072867715,Olives - Nicoise,F,"$2,172.85",Prius,"Garlic - Primerba, Paste",Iowa
9596602624,Beer - Blue Light,M,"$6,463.50",Express 1500,"Flour - Buckwheat, Dark",California
5738281276,Longos - Chicken Caeser Salad,F,"$4,348.59",Aveo,Chocolate - Chips Compound,Louisiana
1142043894,"Pasta - Penne Primavera, Single",M,"$6,542.23",Yukon,Duck - Legs,California
2582221090,Flour - Masa De Harina Mexican,F,$564.10,RS4,Wine - Conde De Valdemar,Idaho
5681350894,Grapes - Red,M,"$4,045.27",240SX,Crackers - Water,Utah
1818081083,Rice Paper,M,"$1,806.14",626,Sprouts - Baby Pea Tendrils,West Virginia
6507200174,Tomatoes - Hot House,F,"$1,049.18",V40,Jameson - Irish Whiskey,Ohio
7152929459,Iced Tea Concentrate,F,$344.89,Terrain,Truffle - Whole Black Peeled,California
2017692611,Wine - Chenin Blanc K.w.v.,F,"$1,607.79",90,"Wine - Red, Cabernet Sauvignon",Ohio
387074899,"Sauce - Soya, Dark",F,"$8,108.37",Firebird,Cardamon Seed / Pod,California
6266171228,Salt - Seasoned,M,"$4,803.23",Regal,Scampi Tail,Iowa
5367197434,General Purpose Trigger,M,$209.99,LS,"Flour - Bran, Red",New York
5716767761,Sherry - Dry,M,$981.24,Freestar,Sauce - Oyster,Arizona
6788024219,Broom - Angled,M,"$3,467.91",Element,Lamb Rack - Ontario,Texas
4976472817,Kaffir Lime Leaves,M,"$9,530.83",Armada,Pork - Sausage Casing,New York
1688929398,Container - Foam Dixie 12 Oz,M,"$7,439.00",Swift,Soy Protein,New York
108298027,Sproutsmustard Cress,F,"$8,605.12",SVX,"Sprite, Diet - 355ml",Illinois
4281885668,Liners - Baking Cups,M,"$3,997.16",GX,Flour - Bread,Washington
1008353574,Hinge W Undercut,F,"$1,953.39",Aero 8,Mushroom - Porcini Frozen,Texas
7378438022,"Lamb - Whole, Fresh",M,"$1,453.61",TL,"Wine - White, Mosel Gold",California
1232376310,"Water - Mineral, Carbonated",M,"$3,662.05",Corvette,"Spoon - Soup, Plastic",California
5046295350,"Flour - Buckwheat, Dark",M,"$9,830.13",200,Relish,North Carolina
1453920706,Squash - Butternut,F,"$3,094.78",Explorer,"Chicken - Thigh, Bone In",Virginia
6681231012,Sunflower Seed Raw,M,"$7,063.46",1500,Food Colouring - Red,Maryland
4107047326,"Tart Shells - Sweet, 4",M,"$9,850.27",RAV4,Cheese - Sheep Milk,Texas
9710619624,Urban Zen Drinks,M,"$2,371.86",Impala,Appetizer - Tarragon Chicken,California
5838749539,Beef - Texas Style Burger,F,"$7,087.74",F430,Wine - Touraine Azay - Le - Rideau,New Mexico
5271345750,Beans - French,F,"$1,196.74",Elantra,Gooseberry,North Carolina
623850303,Bagel - Sesame Seed Presliced,M,"$9,175.31",Expedition EL,Lemon Tarts,Virginia
6198509672,Bread Base - Gold Formel,F,"$1,860.32",Cabriolet,Tobasco Sauce,Florida
9143620337,Cookies - Fortune,M,"$2,445.06",Magnum,Jagermeister,Arizona
1300965541,"Wine - White, Cooking",M,"$9,598.55",TT,Basil - Pesto Sauce,Maryland
4531448774,Cake - Pancake,M,$767.80,LeMans,Trueblue - Blueberry 12x473ml,Kansas
7949383534,Tea Leaves - Oolong,M,"$2,370.47",Murciélago,Shrimp - Black Tiger 13/15,Arizona
5843642178,Celery Root,F,"$7,302.36",Civic,Kellogs Cereal In A Cup,California
6440403028,Tuna - Sushi Grade,F,"$3,812.47",Sequoia,"Stock - Chicken, White",California
1664726586,Vinegar - Raspberry,M,"$7,729.52",911,"Peas - Pigeon, Dry",Texas
6078753541,Carrots - Jumbo,F,"$5,631.49",Express 1500,Chinese Foods - Chicken,Florida
2818245672,Melon - Honey Dew,M,$121.83,5000S,Icecream - Dstk Cml And Fdg,California
186080174,Gatorade - Xfactor Berry,F,"$7,053.64",914,Tea - Orange Pekoe,Louisiana
5797852217,Sprouts - China Rose,F,"$6,043.25",Eclipse,Apple - Northern Spy,Texas
5469852059,Trout - Smoked,F,"$5,768.04",A4,Chicken Giblets,Illinois
2052402365,Orange - Blood,M,"$6,629.28",Gallardo,Beets - Pickled,New York
9126536951,Pork - Backfat,M,"$8,159.46",Sonata,Vinegar - Rice,Virginia
8298598318,Lettuce - Escarole,M,"$8,499.09",Silverado 3500HD,"Ham - Smoked, Bone - In",Texas
4600549457,Dill Weed - Dry,M,"$9,452.87",Raider,Gooseberry,Georgia
4078286186,"Schnappes - Peach, Walkers",M,"$5,033.98",Expedition,Bagelers - Cinn / Brown,Georgia
632718765,Egg - Salad Premix,M,"$7,167.63",Protege,Kellogs Raisan Bran Bars,Virginia
37142461,"Chocolate - Pistoles, Lactee, Milk",F,"$9,731.80",Caravan,Wine - Chablis 2003 Champs,Florida
5228890068,Anchovy Fillets,F,"$1,937.50",X-Type,Bread Roll Foccacia,Florida
8061073773,Energy Drink - Franks Original,F,"$8,866.17",Intrigue,Tea - Green,New York
6768213636,"Cheese - Brie, Triple Creme",F,"$9,581.54",Elantra,Syrup - Pancake,Kansas
9008530740,Vegetable - Base,M,"$1,021.11",Ram 3500,Cheese - Montery Jack,Tennessee
