codigoPr,nombre,estado,telefono
0599632569,"Water - Spring Water, 355 Ml",Texas,713-753-3877
9747387379,Wine - Jafflin Bourgongone,Virginia,804-776-3450
4973276510,Milk - Chocolate 250 Ml,Illinois,217-296-2238
5908375292,Thyme - Dried,Texas,512-224-5816
4657971271,Skirt - 24 Foot,Ohio,513-376-6619
5293582844,Veal - Leg,Vermont,802-495-2062
8457799592,Vinegar - Sherry,New York,516-506-4388
9254261424,Bread - 10 Grain,Oklahoma,405-605-2820
3991204444,Pork - Sausage Casing,California,213-202-5918
2026440794,Oneshot Automatic Soap System,New Jersey,862-629-5363
4984639997,Cumin - Ground,Mississippi,228-933-0848
1314078372,"Chilli Paste, Ginger Garlic",South Carolina,843-167-6659
1531305318,Bread - Raisin Walnut Pull,Florida,786-749-6439
8001456439,Tahini Paste,District of Columbia,202-326-8918
8697902525,Chocolate Bar - Reese Pieces,Texas,281-973-2305
9586629651,Star Fruit,Texas,281-802-1766
8592511445,Barley - Pearl,New Hampshire,603-891-2229
0514831979,"Stock - Chicken, White",Iowa,712-705-7553
8372061033,Blouse / Shirt / Sweater,Florida,305-880-0986
2520076062,Dr. Pepper - 355ml,Missouri,816-852-1561
2305939442,Lychee,Oklahoma,918-255-9511
8095164135,Pear - Packum,Alabama,251-676-1490
5305319617,Bread - Frozen Basket Variety,California,909-255-2892
9862440597,Sprouts Dikon,Illinois,312-117-5718
5413925263,Chick Peas - Dried,Minnesota,507-810-9363
8983009160,French Kiss Vanilla,Indiana,765-303-0605
0732566924,Turnip - Wax,Arizona,480-723-3361
8380798805,Snails - Large Canned,California,213-895-1290
3585982646,Cheese - Gorgonzola,Pennsylvania,215-891-2554
7009264090,Cake - Lemon Chiffon,Texas,713-716-2006
0867563346,Table Cloth 62x114 Colour,Maryland,240-509-4450
5480987542,"Mop Head - Cotton, 24 Oz",Nevada,702-491-1394
2050888694,Kolrabi,Texas,361-464-5857
5107292283,Rappini - Andy Boy,Texas,915-528-4120
9874148721,Figs,Georgia,770-127-1469
7610020001,Muffin Mix - Blueberry,New Jersey,908-489-0676
7717138093,Shrimp - Tiger 21/25,Pennsylvania,215-550-0125
5200050847,"Shrimp - 16/20, Iqf, Shell On",Alaska,907-676-2506
7233130280,Mushroom - Porcini Frozen,North Carolina,704-315-0015
1308560583,Wasabi Paste,California,805-533-1963
0919140939,Container Clear 8 Oz,California,949-718-6465
7448325140,Plasticforkblack,Colorado,303-987-5716
3918114007,Tuna - Yellowfin,Nevada,775-815-0480
0588050504,Coffee Beans - Chocolate,Indiana,812-769-3889
5170291035,Bagel - Everything,Michigan,269-665-2134
5921365874,Nut - Pumpkin Seeds,Wisconsin,414-444-6769
1240809816,Nantucket - 518ml,Pennsylvania,610-847-8682
3382053802,Cookies - Amaretto,Arizona,602-207-2594
8023927787,"Wine - Red, Antinori Santa",Ohio,419-483-0329
8232715960,Mayonnaise - Individual Pkg,California,213-644-7193
2453687921,Cheese - Cambozola,Washington,425-697-1054
7329168866,Sour Puss - Tangerine,Illinois,815-101-5178
7365001615,Flour - Teff,Illinois,773-219-2025
7524322496,"Fish - Soup Base, Bouillon",Tennessee,731-750-6690
0580279413,Bread - Corn Muffaleta Onion,Hawaii,808-708-9813
7762880887,Corn - On The Cob,Florida,954-646-5474
0170722600,Ginger - Ground,Florida,305-538-2417
0839037562,Bread Base - Goodhearth,Oregon,503-622-5424
2707118559,Peas Snow,Iowa,515-913-5906
3511692415,"Pork - Back, Short Cut, Boneless",Texas,214-694-9869
6730608927,Latex Rubber Gloves Size 9,Missouri,314-908-0261
4130163523,Chick Peas - Canned,Texas,512-705-3253
2345393556,"Tortillas - Flour, 12",Nevada,775-500-5942
8091554079,"Quail - Whole, Boneless",Minnesota,763-937-5024
6502750680,Sauce - Ranch Dressing,North Carolina,704-514-7655
8254614946,Caviar - Salmon,District of Columbia,202-996-2989
2894106297,Bread - Ciabatta Buns,North Carolina,336-728-9192
8407722774,Bread - Italian Sesame Poly,District of Columbia,202-194-5033
3403636275,Pork - Side Ribs,Georgia,678-412-6958
6815730190,Pears - Anjou,Texas,915-294-1770
2272709931,Table Cloth 54x72 White,Montana,406-974-9066
5452043608,Lobster - Canned Premium,Illinois,312-785-0904
9868241030,Gloves - Goldtouch Disposable,Illinois,309-411-3156
7748435871,"Bread - Roll, Soft White Round",Texas,915-947-0246
4616437866,Chicken - Whole,Illinois,217-344-7936
4298691675,Pepper Squash,Mississippi,601-844-9166
5864177148,Ham - Virginia,Texas,432-241-8334
9927623755,Beer - Camerons Auburn,North Carolina,336-133-0955
6810211128,Rye Special Old,Iowa,515-638-9299
0621894834,Chinese Foods - Cantonese,California,707-642-9182
6768012517,Appetizer - Sausage Rolls,Georgia,706-965-6237
2900992389,Mushroom Morel Fresh,California,510-231-7365
6310575414,Cheese - Le Cru Du Clocher,Colorado,303-804-0307
6063577343,Wine - Lamancha Do Crianza,New York,212-758-9098
8153882058,Water - Evian 355 Ml,Washington,206-470-4549
8368633893,"Pepper - Green, Chili",Colorado,970-308-3275
1256952966,Wine - Pinot Noir Stoneleigh,South Carolina,843-923-0987
7024514485,Bananas,Texas,682-815-7754
1073770591,Cup - 4oz Translucent,Florida,727-486-5463
8293855266,Sloe Gin - Mcguinness,Louisiana,337-794-7000
0585393869,Nantucket - 518ml,District of Columbia,202-475-6497
0060068426,"Asparagus - White, Fresh",Utah,801-976-6050
2881175791,Beef - Bresaola,Connecticut,203-914-4936
7333826368,Tomatoes - Hot House,Tennessee,901-249-4516
0999155431,Sea Bass - Whole,Texas,214-531-1288
8947250325,Appetizer - Veg Assortment,Maryland,301-245-4052
1530826535,Tart - Butter Plain Squares,New Jersey,862-147-6518
2283047951,Bread - Granary Small Pull,Michigan,989-596-8472
2973496993,"Veal - Round, Eye Of",Tennessee,901-792-9965
4682810502,Extract - Rum,Virginia,804-653-0642
6514033229,Beans - Wax,Virginia,703-340-2359
9485484844,Wine - Baron De Rothschild,Arizona,520-651-4464
3287475398,Icecream - Dstk Strw Chseck,District of Columbia,202-550-7928
8681753258,Versatainer Nc - 888,Oklahoma,405-336-8992
6030473948,"Tomatoes - Vine Ripe, Yellow",Illinois,847-186-2615
7540977396,Broom - Angled,California,916-309-8242
2321027428,Beef - Sushi Flat Iron Steak,Texas,361-211-4832
3724466730,Island Oasis - Sweet And Sour Mix,Florida,941-535-2844
5655971933,Sandwich Wrap,Minnesota,612-803-3502
0882107178,Ocean Spray - Ruby Red,Virginia,804-578-5818
4617867015,Fenngreek Seed,New York,212-686-6249
3673778102,Kohlrabi,Michigan,616-433-5379
9786559657,"Soup - Knorr, French Onion",Texas,915-802-3544
4614997090,Sugar Thermometer,Oklahoma,405-259-6694
3967637549,Cocoa Powder - Dutched,South Carolina,803-301-5837
5708163836,"Quail - Whole, Boneless",California,818-795-4136
9587808258,Wine - Vouvray Cuvee Domaine,Tennessee,901-280-8134
0770886744,Okra,Virginia,757-199-0713
5759018205,Coffee - Almond Amaretto,Georgia,404-558-8731
5237399819,"Crush - Grape, 355 Ml",California,916-724-2027
3199333745,Water - Perrier,Texas,713-391-5578
7610429147,Tea - Jasmin Green,Texas,361-521-0675
9444291375,Water - Spring 1.5lit,Missouri,816-985-5760
3038555207,Chocolate - Milk,California,415-630-6553
1797304003,Sprouts - Peppercress,Georgia,404-923-4407
3927191469,Wine - Fume Blanc Fetzer,Pennsylvania,215-146-2456
1084711044,Bar Bran Honey Nut,Virginia,757-483-0924
7930785300,Pastry - Apple Large,Florida,954-206-4208
2462968296,"Juice - Orange, 341 Ml",Illinois,309-451-7622
4531782275,Island Oasis - Raspberry,Virginia,571-794-5001
0183264193,Appetizer - Chicken Satay,District of Columbia,202-881-7935
8840506179,Wine - Toasted Head,Texas,214-935-7221
0054734002,Danishes - Mini Cheese,Arizona,480-952-9502
5334901582,Wine - Ej Gallo Sierra Valley,Missouri,314-757-9005
9860986916,Flavouring Vanilla Artificial,Georgia,404-426-8643
2338043006,Wood Chips - Regular,Maryland,410-512-7285
0708323537,Butter Balls Salted,Florida,305-554-6461
1027317022,Beer - Blue,Connecticut,203-965-9244
5445891739,Appetiser - Bought,California,951-696-7815
8188843601,Sterno - Chafing Dish Fuel,Ohio,513-996-9216
4193762440,Anchovy In Oil,Pennsylvania,215-461-1377
0138843333,Pasta - Ravioli,Utah,801-610-9945
4490227108,Bread Cranberry Foccacia,Indiana,574-122-9509
1428212426,Oil - Grapeseed Oil,California,805-215-9836
7094123523,Pepper - Red Thai,Nevada,702-633-1121
8658606503,Jolt Cola - Electric Blue,Texas,915-991-9722
1182666809,Icecream - Dstk Cml And Fdg,California,909-625-5935
4490320906,Bread - Focaccia Quarter,Georgia,404-761-4199
7721141141,Snapple Raspberry Tea,District of Columbia,202-599-7748
2041879874,Coffee Beans - Chocolate,Kansas,785-637-3124
3119725676,Beer - Rickards Red,Idaho,208-876-6295
6049134464,Lettuce - Romaine,Louisiana,504-552-1067
1948361140,Ecolab - Balanced Fusion,Texas,409-453-9649
4356875362,Chocolate Bar - Reese Pieces,New York,718-227-9544
7901872241,Compound - Passion Fruit,California,510-396-2205
0014729385,Sorrel - Fresh,Florida,941-875-7389
1577429400,Lotus Root,North Carolina,910-333-6586
5890499130,Lidsoupcont Rp12dn,California,209-414-1790
8441916020,"Shrimp - Baby, Cold Water",California,916-817-4362
9980423978,"Cheese - Cheddar, Medium",Virginia,202-645-5001
2445098610,"Cake Circle, Foil, Scallop",Nebraska,402-791-9413
2825777218,"Bread - Bagels, Plain",Georgia,404-327-0469
3853729231,Flavouring Vanilla Artificial,Washington,206-814-2186
3984200064,Extract - Rum,District of Columbia,202-346-2425
5698600406,Tomatoes - Hot House,Texas,281-375-5710
6166218591,Coconut - Whole,Oklahoma,405-573-9947
2745516515,Pickle - Dill,Florida,941-262-4244
3648184482,Sea Bass - Whole,Oregon,971-741-0554
2715119550,"Tomatoes - Plum, Canned",Missouri,816-356-7826
3941475029,Truffle Cups Green,California,626-702-4081
7977469146,Wine - Gewurztraminer Pierre,California,858-385-1827
2172270172,"Soup - Beef, Base Mix",Illinois,217-278-0024
9486730695,Bread - Italian Corn Meal Poly,California,323-993-4991
2545840130,"Tea - Darjeeling, Azzura",Illinois,815-330-7353
8404861323,Cookies - Englishbay Wht,Colorado,303-170-6679
4516059274,Sprouts - Corn,Wisconsin,414-144-5218
7728958917,Tea - Honey Green Tea,New Jersey,862-244-0882
6246579884,Fireball Whisky,Pennsylvania,215-621-6270
8131938891,Flour - Semolina,Virginia,757-573-3253
1720103585,Cheese - Cottage Cheese,Colorado,720-845-6770
2746836378,Garam Marsala,Illinois,217-476-0008
3140007868,Wine - Piper Heidsieck Brut,Illinois,217-921-1479
1076930514,Puree - Pear,Colorado,720-811-2738
2253513067,Coffee - Egg Nog Capuccino,Pennsylvania,412-863-3925
0210993987,Pie Filling - Apple,Delaware,302-645-2458
0518911985,Squid - Breaded,New York,917-719-8077
1594980497,Sherry - Dry,California,650-974-9208
6723810082,"Pork - Ham, Virginia",Alabama,251-115-3302
4931229581,Squid - Tubes / Tenticles 10/20,Colorado,970-663-1957
4985404101,Liners - Baking Cups,Texas,915-200-7891
5890196685,"Capon - Breast, Wing On",California,323-833-5615
8585889853,"Cheese - Woolwich Goat, Log",Nebraska,402-753-2847
0822981017,Wine - Semi Dry Riesling Vineland,Arkansas,501-639-6472
6587266428,"Napkin - Cocktail,beige 2 - Ply",California,209-419-6404
6787810490,Lettuce - Lolla Rosa,Georgia,770-976-7856
0522362451,Energy Drink Bawls,Florida,239-129-7572
6976938036,Wine - Rhine Riesling Wolf Blass,New York,315-739-2685
2310586560,Mountain Dew,Alabama,205-224-8568
8991786197,Syrup - Monin - Passion Fruit,Georgia,678-408-7320
1957837624,Beans - Fine,Texas,806-563-0913
6472801169,"Capon - Breast, Double, Wing On",Missouri,314-340-8533
3066213781,Apple - Royal Gala,Montana,406-807-1403
9243698524,Mints - Striped Red,Florida,850-157-9978
7335272521,Containter - 3oz Microwave Rect.,Indiana,765-303-9630
4689843619,Pepper - Cayenne,North Carolina,336-427-8237
5211815580,Tart - Pecan Butter Squares,Maryland,240-664-9451
9750839846,"Cheese - Brie, Cups 125g",Ohio,937-446-3808
1873396864,Cactus Pads,Florida,305-423-8281
1284557243,Coconut - Whole,New Hampshire,603-535-8311
9479279703,Langers - Mango Nectar,California,916-618-8066
3064130730,Chinese Foods - Plain Fried Rice,Pennsylvania,215-366-4638
3936430861,"Trout - Hot Smkd, Dbl Fillet",California,510-383-2527
1621135667,Water - Perrier,South Carolina,803-968-8217
0941045358,Jolt Cola - Red Eye,Michigan,517-845-9774
7220392702,Muffin Batt - Choc Chk,Florida,813-377-8249
9068483005,Ham - Cooked Bayonne Tinned,California,714-537-9443
0380581760,"Beans - Fava, Canned",Ohio,216-219-8499
5647467229,Wine - Chateau Aqueria Tavel,Indiana,260-967-5012
6168945369,Coffee Cup 12oz 5342cd,Nebraska,402-337-0308
7683212199,Munchies Honey Sweet Trail Mix,District of Columbia,202-567-1249
6095573777,Flour - Teff,Ohio,937-481-1498
2231293293,Foil Wrap,California,916-524-2844
2553523424,Potatoes - Idaho 80 Count,Iowa,319-716-4808
5515421914,Greens Mustard,Michigan,734-215-5286
4436511286,Bread - Calabrese Baguette,Illinois,312-133-4143
0803242352,Table Cloth 91x91 Colour,Washington,425-102-9693
2450959890,Sage Ground Wiberg,New York,212-134-7842
2287091610,"Lettuce - Romaine, Heart",Washington,509-372-7851
4977815076,Sprouts - Onion,Montana,406-757-2092
2017065765,Pastry - Choclate Baked,Nevada,702-418-5244
8766375010,Pomegranates,Kansas,816-646-8014
2970647915,"Rum - Dark, Bacardi, Black",California,619-845-0501
5715458870,Turnip - White,Pennsylvania,717-344-5944
9206265423,Bay Leaf,Illinois,217-330-5409
1227200501,Lambcasing,Texas,325-946-1445
8073571919,Venison - Liver,California,661-744-7930
1087398576,Chicken - White Meat With Tender,Florida,954-148-6688
0956351530,Black Currants,Missouri,816-556-0740
9190485122,Juice - Lime,District of Columbia,202-266-9171
4363078960,Container - Clear 32 Oz,Oklahoma,405-986-2594
7771798241,Cup - Paper 10oz 92959,Florida,904-485-4841
1892617005,"Tortillas - Flour, 12",Florida,352-967-4194
3807329196,Swordfish Loin Portions,Florida,850-756-8482
5074568676,Sultanas,Texas,936-919-0180
5777343856,Cheese - Taleggio D.o.p.,New York,718-711-5951
0364656719,Muffin Mix - Lemon Cranberry,District of Columbia,202-103-7041
1226614140,Shrimp - Tiger 21/25,Texas,915-243-2064
6902964300,Olives - Nicoise,Texas,214-537-8310
0642535299,Chicken - Soup Base,Pennsylvania,267-518-7777
6679410592,"Coke - Classic, 355 Ml",California,949-151-5167
8446869594,Wine - Valpolicella Masi,Texas,817-511-7508
4003471318,"Bread - Pita, Mini",Texas,214-577-3531
9202316570,Mayonnaise - Individual Pkg,Ohio,937-157-3301
2934701069,"Wine - White, Pelee Island",Virginia,757-205-6772
7006463793,Tofu - Soft,California,310-316-3822
2870103735,Wine - Toasted Head,Nevada,702-398-4433
0037294016,Madeira,New Jersey,862-546-2902
1537285459,Herb Du Provence - Primerba,Texas,325-632-8966
9541322026,"Bag - Bread, White, Plain",Nebraska,402-653-4359
8925388960,"Vodka - Lemon, Absolut",Texas,682-433-4456
4840915180,Muffin - Mix - Bran And Maple 15l,District of Columbia,202-218-8777
5765806155,Orange Roughy 4/6 Oz,Massachusetts,413-908-8667
2952121168,Island Oasis - Mango Daiquiri,Oklahoma,405-581-1956
2603876724,Wine - Vineland Estate Semi - Dry,Ohio,330-848-0947
4839898790,"Cheese - Boursin, Garlic / Herbs",Connecticut,203-528-1607
4698676258,Longos - Chicken Caeser Salad,Virginia,757-980-8320
1602005133,Gatorade - Orange,Hawaii,808-506-0393
8185758018,"Beef - Cooked, Corned",California,760-884-1420
3817116381,Chevere Logs,New York,646-134-3276
1447586786,Wine - Ruffino Chianti Classico,Nebraska,402-236-9406
6700594154,Scallops - In Shell,Florida,727-132-2502
1927387655,"Wine - Bourgogne 2002, La",Colorado,303-295-0633
1035748207,Table Cloth - 53x69 Colour,New York,917-995-6651
2340409500,Carrots - Jumbo,Texas,281-394-7612
2484990758,Wine - Sawmill Creek Autumn,Georgia,706-388-7781
2526397030,Sun - Dried Tomatoes,Georgia,404-369-7857
1532418949,"Wine - White, Colubia Cresh",Florida,305-919-6796
8877622849,Brandy Apricot,Georgia,404-973-4749
7562378851,Soup Bowl Clear 8oz92008,Florida,954-779-0835
5948038394,Wine - Casillero Del Diablo,South Carolina,864-714-8059
3384180534,Capers - Ox Eye Daisy,Colorado,719-395-9533
4347425503,Creme De Cacao Mcguines,New York,716-866-4335
0271480602,"Appetizer - Spring Roll, Veg",Texas,210-499-4535
3479940021,Wine - Conde De Valdemar,Alabama,205-701-7105
7064130920,Ecolab - Solid Fusion,District of Columbia,202-663-0654
3590237481,Wine - Maipo Valle Cabernet,Kansas,785-835-3823
5576790367,"Soup - Knorr, Chicken Noodle",California,619-577-9009
7763495375,Salt - Sea,Florida,850-731-2808
9550671771,Onions - Red Pearl,Texas,214-844-8679
6759454936,Cloves - Ground,New York,518-755-6483
0995367701,Water - Spring 1.5lit,California,916-111-9516
6464198289,Cream - 35%,New York,518-211-1786
1727557905,Remy Red Berry Infusion,California,714-761-3479
6758329127,Cardamon Seed / Pod,California,209-485-4690
8561510226,Pepper - Yellow Bell,California,805-285-9757
0171329473,Coconut - Whole,New Jersey,609-188-5688
4259592246,Salmon Steak - Cohoe 6 Oz,New York,347-405-9603
9959351564,Wine - George Duboeuf Rose,Virginia,571-177-8652
6314837502,"Rum - Dark, Bacardi, Black",Minnesota,952-645-8011
9469544765,Yeast Dry - Fermipan,California,408-684-4853
2288951028,Wine - Fontanafredda Barolo,New York,718-944-1760
0413265765,Orange - Tangerine,Vermont,802-753-4468
1258542749,Steel Wool S.o.s,Utah,801-829-3496
5693559939,Clam - Cherrystone,Vermont,802-897-8174
5169762526,"Pasta - Canelloni, Single Serve",Texas,214-181-0116
2340143403,Apples - Spartan,Mississippi,601-290-7341
8484156516,Red Currants,Indiana,812-166-5374
7942257614,Cheese - Victor Et Berthold,Hawaii,808-644-8773
1256023930,Cinnamon Rolls,Mississippi,601-311-6914
6059579841,Cheese - Bocconcini,New York,716-986-0344
6556633534,Pepper - Orange,Montana,406-894-8800
5803428558,"Wine - White, Colubia Cresh",District of Columbia,202-939-9680
5638158308,Plaintain,Texas,469-392-9882
6431622030,Puree - Mango,California,510-523-4538
1609546202,Kahlua,Maryland,443-310-2961
5564325990,Bok Choy - Baby,Ohio,216-331-8497
0060457554,Longos - Greek Salad,Illinois,630-104-5924
6534474506,Ice Cream Bar - Rolo Cone,Minnesota,952-254-7780
9071141373,"Peas - Pigeon, Dry",Texas,915-540-3964
1120551110,"Wine - Mas Chicet Rose, Vintage",Illinois,312-921-4165
5377046269,Energy Drink - Franks Original,Florida,813-223-3760
9268465876,Flour - Semolina,Ohio,513-531-5065
7056664911,Nut - Macadamia,Michigan,517-432-4532
5760944568,Bread - Olive Dinner Roll,Missouri,816-762-2117
6534696061,Wine - Pinot Noir Mondavi Coastal,New Jersey,973-742-5561
3988367451,Steampan - Half Size Shallow,Illinois,217-813-4879
4669105671,"Zucchini - Mini, Green",Texas,915-678-1536
8105375168,Kellogs Cereal In A Cup,New York,212-767-8729
8608795515,Tarragon - Fresh,Michigan,517-319-6747
8589288153,"Coconut - Creamed, Pure",Iowa,515-515-6450
0323910580,Table Cloth 54x72 White,Illinois,312-818-1231
