codigoPr,nombre,estado,telefono
7742038420,Guinea Fowl,Tennessee,423-424-4346
8544564895,Halibut - Fletches,Michigan,313-823-3109
6876360571,Cheese - Comte,Texas,713-772-4018
4531767853,Muffin Mix - Banana Nut,District of Columbia,202-309-5128
5622862116,Broom Handle,Virginia,540-198-9743
5181886213,Lettuce - Boston Bib - Organic,Florida,850-432-0840
1625853742,"Water, Tap",Florida,407-227-9289
8246018116,"Seedlings - Buckwheat, Organic",Massachusetts,413-723-1949
9395256567,Sea Bass - Whole,Texas,254-281-7844
7306613898,"Pasta - Rotini, Dry",California,805-994-3870
5391880335,"Napkin - Dinner, White",Maryland,410-709-4478
8879676091,Red Pepper Paste,Kansas,316-298-2484
1908939346,Potatoes - Mini White 3 Oz,Nevada,702-306-9426
8042924682,Ketchup - Tomato,Pennsylvania,570-367-5768
9029518189,Wine - Two Oceans Sauvignon,Colorado,303-272-6979
6278588269,Venison - Liver,Connecticut,203-129-9813
9290268182,Wine - Bouchard La Vignee Pinot,Indiana,812-981-0135
3653912482,Cake - Sheet Strawberry,Texas,214-197-8737
2139387848,Broom - Corn,Massachusetts,508-961-0968
0569242185,Compound - Rum,Georgia,678-632-3555
6029904485,Sauce - Hp,Texas,817-213-0098
8415761147,Soup Campbells,Connecticut,860-594-4461
6918333348,"Asparagus - White, Canned",California,626-170-6667
8012023903,Wine - Domaine Boyar Royal,Michigan,517-740-5976
5975035120,Muffin Batt - Carrot Spice,New York,845-700-6071
5094487736,"Coffee - Beans, Whole",Minnesota,507-289-5270
4412002039,Beef - Kobe Striploin,Louisiana,225-397-5066
9521326263,Shrimp - Black Tiger 16/20,Texas,915-992-2462
0385196482,Crab - Imitation Flakes,Arizona,602-147-6019
0123591406,Calypso - Pineapple Passion,Texas,214-175-7178
8083323438,Wine - Cave Springs Dry Riesling,District of Columbia,202-235-0502
1075592771,Swordfish Loin Portions,Delaware,302-610-1399
0905955854,Bread Base - Gold Formel,California,916-482-9977
0340317728,Trout - Smoked,Virginia,757-368-1069
9111848146,Longos - Lasagna Veg,Texas,210-379-0820
9376466543,Ecolab - Lime - A - Way 4/4 L,New York,518-364-3447
1370338414,Shopper Bag - S - 4,Wisconsin,608-373-1467
7584981674,"Pork - Sausage, Medium",Michigan,231-471-9926
1677285494,Shrimp - Black Tiger 16/20,Illinois,309-188-9736
7795317987,Ice Cream - Turtles Stick Bar,Georgia,404-315-5665
3970883547,Icecream Bar - Del Monte,Nebraska,402-821-5767
5002345557,Cheese - Provolone,Ohio,440-807-4194
0648732347,Chocolate - Dark,California,310-841-8165
7237939653,"Coconut - Shredded, Unsweet",Ohio,330-704-1776
8571365660,Carrots - Mini Red Organic,Minnesota,651-362-6377
3791885790,Beer - Paulaner Hefeweisse,District of Columbia,202-709-7129
0189351039,Pork - Bones,Connecticut,860-349-3193
9414009523,"Mushroom - Trumpet, Dry",Virginia,540-719-5062
4431984291,Tomato Paste,California,562-623-0017
6681944868,"Wine - White, Gewurtzraminer",Pennsylvania,724-205-3297
6510816229,Wine - Soave Folonari,California,619-769-3996
8097948036,Soup - Campbells Pasta Fagioli,Minnesota,952-433-8765
9164250067,Oil - Margarine,District of Columbia,202-834-1758
0032561563,Sprouts - Bean,Washington,425-875-5867
7274445529,Rice - Sushi,Oklahoma,405-423-1075
6996678935,Chinese Lemon Pork,Kansas,913-333-5159
6541281793,"Cheese - Havarti, Roasted Garlic",Illinois,217-751-8697
2250681473,Cake - Mini Cheesecake,Texas,281-449-6800
3032848814,"Wine - Red, Gallo, Merlot",Michigan,248-751-0985
0059049014,"Rum - Cream, Amarula",Delaware,302-577-4519
7917866378,Calypso - Strawberry Lemonade,California,559-184-9313
0647525534,Beer - True North Lager,Oklahoma,918-280-6583
9349878291,Muffin - Mix - Mango Sour Cherry,Illinois,309-136-8683
1212623428,Bonito Flakes - Toku Katsuo,Texas,915-293-7130
9003191611,"Club Soda - Schweppes, 355 Ml",Georgia,912-963-2866
0516405233,Pepper - Orange,Florida,941-704-3132
9481710653,Cookie Dough - Peanut Butter,Oklahoma,918-713-1831
9091625236,Tequila - Sauza Silver,New York,516-779-5488
6031532417,Lobak,Texas,806-340-0920
3388123241,Jolt Cola - Red Eye,California,858-224-0790
0586752951,Bread - Focaccia Quarter,Georgia,770-966-6688
4583316798,"Beef - Rib Roast, Capless",Minnesota,651-930-5917
4330984830,Compound - Passion Fruit,Indiana,812-840-3871
4306904237,Pork - Smoked Back Bacon,California,530-861-3762
6623782842,Tamarind Paste,Texas,713-350-4533
8189485555,Lettuce - Red Leaf,California,714-677-8737
8214176018,Ice Cream Bar - Oreo Sandwich,Florida,813-126-0370
1690440740,"Stock - Chicken, White",Missouri,314-738-6410
6240853178,Buffalo - Striploin,North Carolina,910-893-9449
6014667717,Mix - Cappucino Cocktail,New Mexico,505-731-9022
2588071570,Tea - Decaf Lipton,Tennessee,901-670-8220
3606262221,Sponge Cake Mix - Vanilla,Utah,801-255-4165
5807327039,Oyster - In Shell,District of Columbia,202-613-8129
5647563902,Bread - Granary Small Pull,Oklahoma,918-959-5135
3587775230,"Liners - Banana, Paper",Iowa,319-203-7397
2567319999,Oil - Avocado,California,949-695-6901
5308806500,"Mushroom - Porcini, Dry",Pennsylvania,215-314-9957
3876008360,Chips Potato All Dressed - 43g,Texas,254-353-5298
8771441549,Guava,California,626-346-3065
4600308654,Wine - Domaine Boyar Royal,Texas,512-288-2150
9658504760,Rabbit - Whole,Texas,214-487-5064
4402493862,Squid - U 5,Massachusetts,978-852-9512
6145258780,Cleaner - Lime Away,Washington,425-186-5394
9496696503,Bread - French Baquette,Texas,806-141-3428
1524273805,Cookies - Amaretto,Texas,915-545-8388
0826191843,Swordfish Loin Portions,Louisiana,504-904-2500
9296889480,Sponge Cake Mix - Vanilla,Maryland,410-854-9429
3387430124,Goat - Whole Cut,Illinois,309-133-2089
3769838904,Bread - Pain Au Liat X12,Oklahoma,405-590-0650
9551893255,"Tortillas - Flour, 8",Texas,214-296-0382
3445656185,Muffin Puck Ww Carrot,Virginia,540-299-1554
3301200524,Vanilla Beans,California,916-235-0483
9538256441,"Pail - 15l White, With Handle",Massachusetts,413-160-9744
7059829954,Carbonated Water - Peach,Virginia,434-584-5016
8472639460,Tuna - Loin,Massachusetts,617-396-6780
6009524563,Halibut - Steaks,Arizona,520-630-4587
9113994921,"Pail - 4l White, With Handle",Hawaii,808-870-7247
4384059906,Butter - Pod,Texas,817-386-0988
7895767577,Pork Loin Cutlets,Florida,954-194-7712
5386504290,Beans - Yellow,Texas,915-837-4753
3379508969,Vodka - Smirnoff,California,650-699-2569
0748717579,Bread - Triangle White,Iowa,515-291-0001
6682291280,Container - Clear 32 Oz,Ohio,330-684-7038
9018450197,Beef - Rib Eye Aaa,Tennessee,901-127-9604
3730307665,Mustard - Seed,California,661-323-3128
4776501767,Apple - Granny Smith,Georgia,404-821-8918
1574357360,"Tuna - Canned, Flaked, Light",Texas,210-541-6120
2919718150,Mushroom - King Eryingii,California,916-875-9928
4837710409,"Wine - Red, Cooking",West Virginia,304-995-3855
7652197074,Anisette - Mcguiness,California,818-376-9294
9602993154,Wine - Muscadet Sur Lie,Utah,801-231-5173
5253787100,Beef - Inside Round,Texas,915-678-8674
8400400852,Cumin - Ground,South Carolina,843-429-9344
5659746616,"Mushroom - Chanterelle, Dry",Iowa,319-238-4620
8267793534,Cookie Dough - Chocolate Chip,Florida,561-414-1576
3539392904,Lid - 3oz Med Rec,Washington,206-830-9603
7257604770,Scampi Tail,Maryland,301-864-5228
8331615328,Olives - Stuffed,Maine,207-480-1083
0612293041,Lamb - Bones,California,714-458-0872
0777824140,Wiberg Cure,District of Columbia,202-504-5633
7509241049,Scallops - In Shell,District of Columbia,202-195-8666
7748344566,"Red Snapper - Fresh, Whole",Florida,727-951-0936
5024809017,"Juice - Pineapple, 341 Ml",Texas,432-106-1271
1538714205,Bread - Rye,West Virginia,304-247-3723
0374042985,Bread - Bistro Sour,Florida,850-508-4539
6141688225,"Cheese - Cheddar, Old White",Alaska,907-518-5000
0856457442,Towel Dispenser,California,831-929-8384
1333641966,Frangelico,Washington,253-331-3083
7384428750,"Lamb - Whole Head Off,nz",Missouri,816-450-5279
7717584905,Gherkin,North Dakota,701-729-2458
1768923884,Cheese - Le Cheve Noir,Nevada,702-686-9103
8530486986,Chocolate - Milk Coating,Vermont,802-486-3674
1567922643,"Pail - 15l White, With Handle",New York,315-987-4702
6052613637,"Pasta - Linguini, Dry",Louisiana,504-870-1383
2883647135,Langers - Cranberry Cocktail,Florida,407-745-4695
1557316953,Beef - Diced,Connecticut,203-910-7918
8218444742,"Wine - White, Cooking",Florida,863-753-9247
9582715324,Chicken - Wieners,Missouri,816-580-6967
3979032620,"Pasta - Lasagna, Dry",Texas,512-655-3363
9592850801,Sauce - Rosee,Texas,806-481-1507
0308895533,Sunflower Seed Raw,Kentucky,859-503-8439
7887191068,Honey - Liquid,California,916-252-8162
0948069422,Scallops - 10/20,New York,315-604-5371
2786222540,Lamb - Shoulder,Georgia,678-247-5014
7088902753,Parsnip,Illinois,217-359-7463
4988588939,Squid Ink,Indiana,317-933-3896
1076227171,Pepper - Sorrano,Washington,509-334-5733
4663377262,"Lamb - Whole Head Off,nz",Texas,915-928-4946
9870928293,"Shrimp - 16/20, Peeled Deviened",Georgia,706-483-0670
4531168585,Milk - Chocolate 250 Ml,Florida,727-606-6924
6179425175,Mousse - Mango,California,661-419-8495
4395094783,Soupfoamcont12oz 112con,North Carolina,704-180-4279
9897567402,Island Oasis - Magarita Mix,Texas,713-505-7148
1521083746,Blouse / Shirt / Sweater,Oregon,971-346-5063
0287845613,Pork - Smoked Kassler,Louisiana,318-726-9644
7076570300,Carbonated Water - Blackcherry,Ohio,614-694-6102
1424512344,"Cup - 3.5oz, Foam",Hawaii,808-260-2867
4095630825,"Ranchero - Primerba, Paste",North Carolina,704-183-2896
3004976528,Beef Striploin Aaa,Massachusetts,508-317-8677
3023629013,Bouillion - Fish,Florida,813-757-1424
0751469858,Veal - Kidney,New York,716-831-0615
2658330758,Wine - Toasted Head,Florida,772-131-2850
6752331642,Zucchini - Yellow,Delaware,302-113-7543
3942331985,"Iced Tea - Lemon, 340ml",Florida,239-771-1240
9240541403,Parasol Pick Stir Stick,Georgia,404-538-2291
3188893361,Beer - Guiness,Texas,936-604-7891
4134624711,Temperature Recording Station,North Carolina,919-504-3506
6559917509,"Olives - Black, Pitted",Texas,903-138-2763
2238587748,Remy Red Berry Infusion,Iowa,515-232-6950
8097976293,Beef - Diced,Michigan,313-595-1888
5664937572,Glass Clear 7 Oz Xl,Connecticut,203-860-2455
3523357667,Longos - Grilled Salmon With Bbq,Ohio,330-971-6452
7588457937,Bulgar,Arizona,623-521-6496
4420762489,Sachet,Michigan,248-716-9397
8312644040,Appetizer - Cheese Bites,South Carolina,843-288-3888
6202230630,Salami - Genova,Ohio,513-205-4984
9468265714,Pastry - Mini French Pastries,Texas,254-780-0523
2309260509,Artichoke - Fresh,Maryland,240-549-0042
3970221366,Easy Off Oven Cleaner,Tennessee,865-331-2629
6804165497,Soupfoamcont12oz 112con,New York,917-956-8672
3621056823,Seaweed Green Sheets,Washington,206-250-9364
3436177040,"Pasta - Fettuccine, Egg, Fresh",Minnesota,952-649-7529
7265940822,Squid Ink,Virginia,703-421-3696
0356639940,Soup - Campbells Mac N Cheese,District of Columbia,202-568-4224
5654957740,Beer - Rickards Red,Kansas,913-667-9474
7091484681,Ginsing - Fresh,Florida,305-907-2594
1083517163,Shrimp - Black Tiger 8 - 12,California,323-354-9835
4833312603,Chocolate - Feathers,Ohio,513-626-4480
0270956816,Table Cloth 120 Round White,California,562-313-1998
6731249068,"Soup - Canadian Pea, Dry Mix",Nevada,702-493-0768
0679638415,Sauce - Chili,Connecticut,203-631-4031
0364897937,Wine - Port Late Bottled Vintage,California,408-453-1686
8427560362,"Red Snapper - Fresh, Whole",Alabama,205-746-6816
8657258293,Cookie Dough - Chunky,Indiana,812-140-3875
6534011069,Pasta - Orecchiette,South Carolina,864-909-2846
9342200222,"Soup - Knorr, Chicken Gumbo",Virginia,804-762-6826
9131226523,Filling - Mince Meat,Arizona,520-189-3885
3556029391,"Carrots - Purple, Organic",Pennsylvania,-239-3422
4275186613,Sobe - Orange Carrot,Louisiana,504-985-9610
3359760921,"Juice - Apple, 500 Ml",Wisconsin,608-393-9374
3212377887,"Chocolate - Pistoles, White",Pennsylvania,412-639-3421
1729592996,Langers - Mango Nectar,Oregon,503-486-7505
9031451126,Flour - Pastry,Texas,915-908-9133
6135887599,"Beef - Ground, Extra Lean, Fresh",Illinois,815-677-8330
2615168894,Papayas,South Carolina,843-178-2612
6393775920,Cheese - Goat With Herbs,Colorado,719-647-7348
1114392693,Beer - Guiness,Connecticut,860-533-9613
2936725798,Thyme - Dried,Illinois,312-316-8961
9091486627,Kolrabi,California,626-287-1968
9236256686,Juice - Lemon,Arizona,520-141-6622
5393104049,Tray - 16in Rnd Blk,California,916-504-1408
0795968183,Brandy - Bar,California,760-321-8378
2414641339,Pears - Anjou,North Carolina,910-553-2860
0362265496,Scampi Tail,Louisiana,318-159-5350
3114762883,Wiberg Cure,Missouri,417-203-3074
8653342028,Cheese - Parmesan Grated,Iowa,515-127-3281
2853616657,Lotus Root,Florida,850-433-6578
2639369229,Cheese - Perron Cheddar,Connecticut,203-748-0619
1264829361,"Turkey - Breast, Smoked",Washington,360-913-6705
5767225478,Meldea Green Tea Liquor,Ohio,513-862-8933
3689867770,Nantuket Peach Orange,Texas,254-698-9448
3827429056,Galliano,Mississippi,662-736-5178
2974213561,"Lamb - Leg, Bone In",New York,212-502-5430
8440832451,Schnappes Peppermint - Walker,Virginia,571-182-5013
7509867800,Tray - 16in Rnd Blk,Ohio,614-305-0114
2194909729,Coffee Decaf Colombian,Florida,561-962-4922
8156511425,Longos - Grilled Chicken With,Washington,360-717-3615
3779477645,Bar - Sweet And Salty Chocolate,Texas,432-616-6267
6954486051,Table Cloth 53x69 White,Tennessee,423-523-5505
8897990452,Shrimp - 31/40,Georgia,706-823-2890
3531238205,"Tart Shells - Sweet, 2",New Mexico,505-260-0408
9297328288,Ecolab - Medallion,Idaho,208-210-8932
5782870184,Tomatoes Tear Drop,Indiana,260-557-9438
0876705980,"Zucchini - Mini, Green",Florida,727-376-7314
9849482176,Tea - Herbal - 6 Asst,Illinois,847-311-2811
2065018003,Sprouts Dikon,Illinois,312-939-6052
4627001339,"Pepper - Black, Crushed",North Dakota,701-612-9458
2218253100,Butter Balls Salted,District of Columbia,202-282-8966
6357596760,"Veal - Chops, Split, Frenched",California,619-813-9500
8097311380,Bread - Focaccia Quarter,Virginia,540-185-4402
3646665017,Flour - Pastry,Pennsylvania,215-231-9017
9289519061,Cheese - Brie,Connecticut,203-705-5789
9872414246,Wine - Pinot Noir Stoneleigh,Ohio,330-564-2830
3802281438,Orange Roughy 6/8 Oz,Alabama,256-823-7059
8718565166,Muskox - French Rack,Maryland,443-269-3809
2870120184,Onions - Cippolini,Maryland,301-818-5330
3540368302,"Beets - Candy Cane, Organic",California,805-438-1518
0376579374,"Cup - 3.5oz, Foam",Ohio,937-652-4926
6347131439,Milk - 2%,Washington,253-646-8232
4626271693,Wanton Wrap,Texas,817-954-6529
3639994744,Beef - Eye Of Round,Kansas,785-518-2082
6824198609,"Pork - Ham, Virginia",California,323-788-5712
0391418173,"Nut - Walnut, Chopped",Florida,850-189-9731
4694598945,Apple - Royal Gala,Utah,801-544-7216
7962440392,Bread - Raisin,Nebraska,402-984-7753
1966105649,"Quail - Whole, Bone - In",North Carolina,919-600-6354
2277788341,Steel Wool,California,626-367-8623
9840288652,"Croissant, Raw - Mini",Pennsylvania,412-694-1576
7162188230,Creamers - 10%,Texas,325-146-9296
1007709448,Milk - 2%,California,310-308-6765
7985955984,Milk - Skim,Texas,682-244-0872
0499978110,Plaintain,Virginia,540-139-6815
3876586828,Table Cloth 62x114 Colour,Texas,830-363-8671
7236513156,Nori Sea Weed - Gold Label,Florida,352-342-4944
0265628512,Garlic - Elephant,Washington,253-149-4260
8424041097,Spinach - Packaged,Florida,954-321-6383
2432439732,Beef Ground Medium,California,714-106-8168
8810541073,Shrimp - 100 / 200 Cold Water,California,951-451-4034
4674284961,Glove - Cutting,Maryland,410-207-6009
3634533536,Lamb - Bones,Georgia,478-799-2954
5978073341,Shopper Bag - S - 4,District of Columbia,703-358-2832
0192867210,"Cherries - Maraschino,jar",New York,716-113-1835
3876457491,Bar Bran Honey Nut,California,818-177-5594
4598203862,Dried Peach,Nevada,775-199-9020
0677777086,Cheese - Perron Cheddar,Virginia,540-186-9679
6090555045,Tia Maria,District of Columbia,202-697-7959
2633388434,"Split Peas - Yellow, Dry",New York,315-495-0601
7301840314,Fennel - Seeds,California,408-176-5769
5683761506,Bols Melon Liqueur,California,415-717-8037
9118502547,"Mushroom - Shitake, Fresh",Kansas,913-293-3581
9232641380,Beans - Kidney White,California,530-424-3724
7440942132,Apple - Macintosh,Delaware,302-424-0227
2619823110,Bread - Pain Au Liat X12,Texas,214-169-3078
4359322399,Glass - Juice Clear 5oz 55005,Pennsylvania,215-764-9187
0886436532,Salmon Steak - Cohoe 8 Oz,North Carolina,434-929-4855
0845316273,Eggwhite Frozen,California,818-127-4670
7841654669,Spice - Pepper Portions,Maryland,410-752-4389
5871115969,Longos - Lasagna Veg,Texas,940-896-0640
6139058473,Sesame Seed,Wisconsin,414-903-8641
5870868262,"Beans - Turtle, Black, Dry",Florida,407-429-0376
8109528627,Tamarind Paste,Massachusetts,617-891-0170
8243750673,Salt - Sea,Pennsylvania,267-713-8267
1732582572,Cloves - Ground,Ohio,513-328-7021
6199038975,Chicken - White Meat With Tender,Florida,941-431-9437
8923455024,"Pork - Loin, Boneless",New Jersey,609-254-8797
2448733309,Spice - Paprika,Montana,406-399-7496
9047077091,Ice Cream - Strawberry,Illinois,312-860-6132
5535745308,Pur Value,Michigan,734-303-7965
9936685415,"Shrimp - 16/20, Peeled Deviened",Texas,915-637-3308
6400877169,Berry Brulee,Kentucky,502-419-3932
8944401586,"Wine - Red, Concha Y Toro",Illinois,815-903-0638
2782496174,Pickles - Gherkins,Texas,713-251-7007
9209777808,"Chicken - Wings, Tip Off",Connecticut,860-651-7276
7590608149,Cornflakes,Florida,239-404-4653
1566320305,"Fish - Atlantic Salmon, Cold",Illinois,815-169-1676
1796861081,"Brocolinni - Gaylan, Chinese",Iowa,515-524-1226
4786997536,Kellogs Special K Cereal,New York,212-420-7029
8861522971,Cheese - Cambozola,California,415-735-9035
5109920990,Chick Peas - Canned,Texas,713-866-5607
2950635334,Cookie - Oreo 100x2,Texas,713-499-3119
6687020307,Yeast Dry - Fleischman,Kansas,913-771-7857
8499870082,"Wine - Red, Colio Cabernet",Pennsylvania,215-997-0104
1293118079,Beef - Flank Steak,Florida,904-282-1840
9347670391,Cheese - Comte,Oklahoma,918-550-1316
7720418204,Snapple Raspberry Tea,Alabama,251-512-7681
5204185720,Lemons,North Carolina,704-150-6581
5809997295,Pepper Squash,Georgia,404-152-0677
0402448553,Beans - Fine,Georgia,912-460-4541
9777201257,Pop - Club Soda Can,Illinois,312-967-0017
8471798476,Berry Brulee,California,310-473-7196
7362198531,Pepper - Orange,Texas,214-561-2811
1191577678,Buffalo - Short Rib Fresh,West Virginia,304-478-3287
6663637797,Cookie - Oreo 100x2,California,626-708-9679
3221016018,"Croissant, Raw - Mini",Alabama,334-674-7032
6486946040,"Beans - Black Bean, Preserved",Alabama,256-314-3208
9353100488,Nantucket - Orange Mango Cktl,Tennessee,901-340-0400
