codigoPr,nombre,estado,telefono
9543555796,French Pastries,Kentucky,502-907-9215
9785101517,Lamb Shoulder Boneless Nz,California,310-502-0006
4779864550,Greens Mustard,Missouri,314-631-9607
3405638828,Straw - Regular,Florida,561-245-5554
3718332256,Turkey Tenderloin Frozen,Texas,469-813-0909
7585616287,Gatorade - Cool Blue Raspberry,District of Columbia,202-405-1280
5374341928,"Bread - Roll, Italian",Indiana,812-599-9219
1331970865,Vinegar - Raspberry,Wisconsin,608-991-1428
5946947419,Rabbit - Saddles,Indiana,574-567-7665
7589553263,Food Colouring - Green,Texas,469-372-8324
8072725505,Water - Evian 355 Ml,Connecticut,203-787-5091
7185325161,Muffin - Mix - Bran And Maple 15l,Illinois,630-809-4104
5053606153,Gatorade - Xfactor Berry,Pennsylvania,570-944-5119
5499880255,Cheese - Fontina,Indiana,317-367-0719
9736534197,"Pasta - Cannelloni, Sheets, Fresh",Nevada,702-159-3394
9881528585,Pecan Raisin - Tarts,California,415-507-9978
2220607887,Skirt - 24 Foot,Texas,817-662-7570
2472618417,Flavouring - Orange,California,805-962-1761
5092688831,Juice - Ocean Spray Kiwi,Florida,727-852-1645
1148140883,Canada Dry,California,415-310-0068
5053505675,Cape Capensis - Fillet,California,626-942-8598
6468051371,Beef - Eye Of Round,California,213-317-1045
5879044742,"Pork - Bacon,back Peameal",Tennessee,901-372-5753
5544398259,Apples - Sliced / Wedge,Florida,561-747-7083
8410663023,Soup - Campbells Mac N Cheese,Texas,214-663-4322
9688266221,Beef - Texas Style Burger,Texas,512-317-0151
5692910691,Avocado,New York,585-802-3853
7609044113,Snapple Raspberry Tea,Oregon,971-197-8547
1860402771,Chutney Sauce,Washington,509-367-0886
7004518574,Rhubarb,California,818-329-5744
9508666757,Cookie - Oreo 100x2,Tennessee,901-769-7952
8898511698,Hagen Daza - Dk Choocolate,Ohio,614-427-2701
0045888612,Island Oasis - Peach Daiquiri,Arizona,520-437-1348
1608280128,Napkin White - Starched,New York,212-361-0800
3067667336,Country Roll,North Carolina,828-938-2385
0826902677,Flower - Dish Garden,Virginia,757-497-7012
1240003935,Dried Cherries,Missouri,314-355-4597
2700177037,"Apple - Delicious, Golden",Arizona,602-338-1119
1825102686,Myers Planters Punch,Illinois,773-918-4017
1563692651,Vinegar - Raspberry,North Carolina,704-887-0200
3856099506,Sauce - Alfredo,Pennsylvania,412-467-6571
6505906584,Ecolab - Ster Bac,Florida,904-962-1535
4439722199,Table Cloth 62x114 White,Texas,972-573-3592
3759608558,Edible Flower - Mixed,New York,718-889-8821
0049575813,"Cheese - Havarti, Salsa",Texas,214-968-8751
6941662344,Sauce - Marinara,Ohio,513-359-0010
1165379198,Shark - Loin,Georgia,706-806-9177
1855429578,Cabbage - Nappa,North Carolina,910-613-3852
5803162043,Ice Cream - Turtles Stick Bar,Minnesota,612-363-1699
1965135390,"Juice - V8, Tomato",Florida,954-934-8479
8455921463,Sproutsmustard Cress,Texas,832-216-4511
0994232926,Extract - Almond,Michigan,269-396-5019
6976078681,Potatoes - Pei 10 Oz,Arkansas,501-893-6807
6250994475,Lamb Leg - Bone - In Nz,Minnesota,763-633-8505
0063134748,Bread - Rye,Virginia,804-734-5782
5872328060,Beer - Mcauslan Apricot,Nevada,775-990-8963
9251234787,Macaroons - Homestyle Two Bit,Oklahoma,918-785-4945
7376753869,Oil - Olive,Nevada,702-127-0058
3725836590,Higashimaru Usukuchi Soy,South Carolina,843-303-4777
6571697114,Plate Pie Foil,Texas,915-828-6048
3987299835,Beans - Fava Fresh,North Carolina,919-780-3213
6084307205,Jolt Cola - Red Eye,Massachusetts,617-758-1477
5025140285,Sobe - Orange Carrot,District of Columbia,202-862-9519
8881571749,Syrup - Monin - Passion Fruit,Georgia,404-355-7401
7900901019,Pepper - Chilli Seeds Mild,Minnesota,651-678-5660
4045316302,Cheese - Gouda,North Carolina,336-555-3910
1965008259,Pork - Caul Fat,Pennsylvania,717-617-2962
2078864722,Coffee Cup 16oz Foam,California,805-297-0104
6847482915,Cardamon Ground,Wisconsin,608-661-9898
5303553744,Appetizer - Veg Assortment,District of Columbia,202-699-0570
2863849948,Beer - Fruli,California,916-890-2720
0166540307,Dc Hikiage Hira Huba,Ohio,513-272-3501
1446560422,Wine - Sicilia Igt Nero Avola,New York,646-428-5054
8452111827,Appetizer - Southwestern,Florida,813-585-4722
9899099031,Rice - 7 Grain Blend,Florida,321-462-8789
3632333696,Broom Handle,Nebraska,402-826-3631
4014790231,Carbonated Water - White Grape,California,559-691-0725
0065500326,Cookie Dough - Oatmeal Rasin,New York,914-503-3079
1272437620,Soho Lychee Liqueur,Virginia,571-152-7258
0119825406,Shiratamako - Rice Flour,Washington,253-513-7607
6801750380,Parsley Italian - Fresh,Indiana,260-810-3866
4345248299,Gatorade - Fruit Punch,Texas,682-847-2605
6517957928,Lettuce - Arugula,Texas,915-211-7692
7218881432,Dawn Professionl Pot And Pan,Oklahoma,405-663-9067
0423105671,Sea Bass - Fillets,Washington,425-343-6292
5975286964,Melon - Cantaloupe,Texas,832-789-2459
0435386506,Muffin - Mix - Creme Brule 15l,South Carolina,843-659-9332
8518350298,Rambutan,Virginia,540-399-1331
9836081070,Beef - Flank Steak,Florida,813-969-2269
3207951856,Pepper Squash,New York,516-543-5120
3489044770,"Veal - Chops, Split, Frenched",District of Columbia,202-323-5972
6724351456,Chinese Foods - Cantonese,California,626-197-7468
7271625909,"Pail - 4l White, With Handle",Ohio,419-421-6532
0890621365,Wine - Barbera Alba Doc 2001,Illinois,815-893-4401
4249528693,"Oil - Shortening,liqud, Fry",Texas,210-122-5110
9998170427,Strawberries - California,Oregon,503-570-6398
7944431247,Tea - Apple Green Tea,South Dakota,605-295-7299
3654738931,Beer - Original Organic Lager,Ohio,513-700-1940
6062684340,Bag - Regular Kraft 20 Lb,Washington,206-292-8723
1429583681,Bread Base - Italian,Illinois,708-191-4824
1382459149,Cloves - Ground,Maryland,240-877-1257
3804317332,Lid Tray - 12in Dome,California,818-732-1249
8744277288,Tofu - Firm,Alabama,205-264-7433
2376563925,Energy Drink - Redbull 355ml,Washington,253-279-8903
0581377125,Laundry - Bag Cloth,California,415-993-4111
8112508925,Flour - Strong,Colorado,303-758-5303
5084347419,Cheese - Pied De Vents,Alabama,205-897-0355
7951745669,Versatainer Nc - 9388,Pennsylvania,814-468-8257
0185180809,Corn Syrup,Iowa,563-366-0768
2770308866,Coffee - Decafenated,Oklahoma,405-698-3500
0687781302,"Hickory Smoke, Liquid",District of Columbia,202-980-6681
7998039612,"Juice - Apple, 500 Ml",Arkansas,501-680-3296
8878347795,Salt - Kosher,Minnesota,218-300-6570
3794231988,Wine - Magnotta - Belpaese,California,562-597-4405
3603048512,"Bread - Rolls, Corn",Oklahoma,918-905-9429
1692658492,Teriyaki Sauce,Louisiana,504-916-8383
9674473653,Tomatillo,Florida,305-986-4357
8011038958,Cheese - Taleggio D.o.p.,District of Columbia,202-618-9008
1160109087,Nori Sea Weed - Gold Label,New York,917-149-9674
5931772057,"Bread - Roll, Calabrese",West Virginia,304-124-8563
9355751451,Beef - Salted,Virginia,540-544-0538
5253618600,Bag Clear 10 Lb,Washington,360-758-2580
3690343771,White Baguette,New York,716-775-7686
7594773683,Soup - Verve - Chipotle Chicken,Minnesota,952-439-7991
4110737338,Eggwhite Frozen,Iowa,515-573-7002
2763890571,Chips - Doritos,Virginia,571-649-9805
6782743442,Pork - Shoulder,Texas,817-138-9658
6978606316,Bagel - Everything Presliced,Texas,806-394-8252
6423166048,"Iced Tea - Lemon, 340ml",Colorado,303-507-0139
4860730186,Tilapia - Fillets,Oklahoma,405-576-1864
7049574929,Flour - Fast / Rapid,Nebraska,402-516-4139
4902539314,Butter - Unsalted,Massachusetts,413-788-1124
4591962202,Barley - Pearl,North Carolina,704-601-5175
5452198334,Towel Dispenser,Illinois,312-924-5489
3173992903,Absolut Citron,Texas,214-729-7423
2595792881,Tomatoes - Roma,Virginia,434-197-2841
5627457015,Chocolate Bar - Reese Pieces,Michigan,248-559-6186
4743775175,Chevril,Missouri,573-142-3531
8236055841,Chevere Logs,Illinois,331-347-7223
8391634027,Pail For Lid 1537,Texas,915-160-2301
8721201811,Energy Drink - Franks Original,Florida,786-906-5916
8224235734,Puree - Pear,New York,716-425-6070
3448058572,Appetizer - Escargot Puff,Alabama,334-418-5375
8728341198,Pepper - Red Chili,California,559-446-9788
2546714015,Wine - Merlot Vina Carmen,North Carolina,919-628-7845
7497327801,Juice - Ocean Spray Cranberry,Arkansas,479-582-3482
7016618129,Pie Pecan,West Virginia,304-195-9628
9635146647,Soap - Mr.clean Floor Soap,Oklahoma,405-546-6089
5123597565,Cognac - Courvaisier,California,408-815-3834
5954870926,"Wine - Red, Concha Y Toro",New Jersey,862-137-2810
3520768100,Grapes - Red,Idaho,208-639-7149
8412634918,"Carrots - Purple, Organic",Georgia,404-156-3952
0597390452,Muffin Puck Ww Carrot,South Carolina,803-140-1823
3288522497,Chips - Doritos,Alabama,334-830-7679
9524990504,"Crab - Claws, Snow 16 - 24",Louisiana,504-641-9957
8406776064,Cloves - Ground,Delaware,302-648-6688
4878594780,Bread - Italian Roll With Herbs,Kansas,785-144-4000
7653108377,Basil - Thai,District of Columbia,202-823-1424
1129599876,"Tomatoes - Plum, Canned",Maryland,410-466-2381
3991578557,"Rum - Dark, Bacardi, Black",North Carolina,704-386-5708
0154664197,Flower - Carnations,New York,212-169-3651
0815206747,Vinegar - Rice,California,530-159-6863
6695359768,"Tomatoes - Plum, Canned",California,510-486-9064
5997557294,Bread - White Epi Baguette,Florida,786-779-0655
8934889675,Buffalo - Tenderloin,Texas,915-865-3460
6049816638,Vinegar - White Wine,West Virginia,304-638-6205
8251288673,"Salmon - Atlantic, Skin On",Florida,954-979-4568
8465533377,Cheese - Comte,Indiana,812-912-6746
0662891775,Tea - Decaf Lipton,Colorado,303-800-5074
5567261748,"Pasta - Fettuccine, Egg, Fresh",Florida,904-276-4813
2729306900,Crab Meat Claw Pasteurise,North Carolina,336-805-0981
3034100698,Chinese Foods - Thick Noodles,Minnesota,763-585-9707
6397490246,"Pepsi, 355 Ml",Colorado,720-389-9171
9733275409,"Tomatoes - Vine Ripe, Yellow",Ohio,937-471-7661
3185794648,Gherkin,West Virginia,304-347-0377
6346233289,"Wine - Harrow Estates, Vidal",Colorado,719-117-1042
9117306620,Water - Green Tea Refresher,California,323-846-5228
2337909409,Dill Weed - Dry,California,707-578-5660
6951913595,Langers - Ruby Red Grapfruit,Connecticut,203-758-4002
5170911254,Otomegusa Dashi Konbu,New York,845-761-2745
3882082178,Onions - Pearl,Nebraska,402-519-9463
2747087158,"Champagne - Brights, Dry",Oregon,503-622-5500
8467290153,Sprouts Dikon,Georgia,404-588-6048
9823004579,Broccoli - Fresh,Florida,305-150-6259
7560265154,Apple - Northern Spy,Washington,360-341-3133
8651531680,"Sugar - Sweet N Low, Individual",Minnesota,218-248-9351
4642037853,"Yogurt - Banana, 175 Gr",Ohio,937-291-0516
4110788072,"Juice - Grape, White",California,510-854-1752
0916557014,English Muffin,North Carolina,704-813-4113
1596244631,Wine - Mondavi Coastal Private,Virginia,571-359-9732
5168993001,Sole - Iqf,Georgia,404-755-0445
7603805368,Squeeze Bottle,Texas,512-324-2331
9474844755,"Beets - Candy Cane, Organic",Iowa,515-179-8326
9018565830,Muffin - Banana Nut Individual,New York,585-719-0131
0869841556,Apricots - Halves,Texas,214-224-3372
6845121117,Crab Meat Claw Pasteurise,Minnesota,651-223-3596
6121392142,Syrup - Monin - Blue Curacao,Iowa,515-409-6585
8177902946,Persimmons,California,858-292-4417
8971229594,Versatainer Nc - 9388,Florida,904-685-4189
6072483593,Flour - Pastry,Nevada,775-240-7422
5472046521,Truffle Cups - White Paper,Illinois,312-668-0783
4609824590,Juice - Apple Cider,Florida,772-687-0384
7307618087,Cup - Translucent 7 Oz Clear,Indiana,317-343-1841
3519742187,Crab Meat Claw Pasteurise,Connecticut,203-582-8282
9456395936,French Pastry - Mini Chocolate,California,530-890-9650
8764955680,Chicken - Livers,Virginia,540-280-1707
9257742458,Muffin Hinge 117n,New Jersey,609-239-3360
4316591649,Apples - Spartan,Florida,954-821-2258
3123141888,Milk - Homo,Pennsylvania,814-669-3269
3152863918,"Beef - Kindney, Whole",Texas,915-678-2731
5362193643,Cheese - Colby,Virginia,540-901-3590
5984146991,"Beets - Candy Cane, Organic",New York,917-560-0097
5557720545,"Soup - Canadian Pea, Dry Mix",Connecticut,860-259-3957
1567039715,Wine - Chenin Blanc K.w.v.,North Carolina,704-646-6252
3615396294,Grand Marnier,California,510-202-7513
0501345086,Pepper - Green,California,909-172-1451
5552058879,Wine - Fino Tio Pepe Gonzalez,Indiana,765-850-0831
3060978204,Cheese - Gouda,Missouri,816-307-8943
7102783442,Versatainer Nc - 8288,Colorado,720-621-2554
8484317366,Food Colouring - Orange,Connecticut,860-473-3495
3901142940,"Wine - Magnotta - Red, Baco",California,408-870-6435
7056159176,"Soup - Campbells, Spinach Crm",Florida,727-697-1507
8303134493,Squash - Guords,Florida,904-690-9586
0388036273,"Chicken - Wings, Tip Off",Delaware,302-257-0138
4442576203,Veal - Eye Of Round,New York,315-288-3299
6382243027,Snapple - Iced Tea Peach,Florida,754-947-1061
3887040732,Nantucket Pine Orangebanana,North Carolina,910-558-9271
0316046906,"Schnappes - Peach, Walkers",Missouri,816-471-8833
8504528014,Table Cloth 54x72 White,Indiana,317-900-5238
7569485793,Ginger - Fresh,Kansas,316-496-8778
3169132695,Turkey - Ground. Lean,New York,212-772-5080
8630124164,Cheese - Comte,Kentucky,859-719-0935
4186371350,Wine - Baron De Rothschild,District of Columbia,202-984-7325
0949599514,Carbonated Water - Blackberry,New York,718-222-0657
6251879297,Crackers - Melba Toast,California,714-871-2743
0990722775,Hagen Daza - Dk Choocolate,Texas,512-126-1327
1791909558,Beer - Upper Canada Light,Connecticut,860-473-8356
1350725854,Marjoram - Fresh,Virginia,202-346-3676
2515359841,Milk - Chocolate 500ml,District of Columbia,202-623-1146
3676391969,Ice Cream - Turtles Stick Bar,Minnesota,763-609-8074
2999833784,Energy Drink,Missouri,314-825-2170
0521552559,"Chilli Paste, Sambal Oelek",Florida,813-341-9614
5278732040,Broccoli - Fresh,Colorado,719-594-2169
3098599383,Arrowroot,Pennsylvania,717-462-1041
5845410541,Wine - Alicanca Vinho Verde,Oklahoma,918-695-6375
9408980158,Gelatine Powder,North Dakota,701-332-0303
9341078679,Flour - Teff,Texas,210-249-9847
6547065537,Alize Red Passion,North Carolina,336-961-8874
1614491615,Berry Brulee,New York,212-781-1581
0433675993,"Pasta - Orzo, Dry",Florida,954-926-7732
2926900074,Beef - Striploin Aa,Florida,727-768-3346
4294504811,"Beans - Kidney, Canned",California,650-570-5413
1426643322,Beef - Tender Tips,New York,716-560-9648
1186436077,"Apple - Delicious, Red",California,949-352-1726
6860999268,Nantucket Orange Juice,California,714-410-1432
4396128312,"Shrimp - 16/20, Peeled Deviened",Texas,281-309-7751
9488109637,"Pasta - Detalini, White, Fresh",New York,518-399-1592
6358739425,Beer - Blue,Texas,214-497-9234
6253157760,Lemon Tarts,Texas,682-739-5559
6724738989,Anchovy Fillets,Texas,682-383-3081
6628155269,Cheese - Gouda Smoked,Georgia,912-193-8815
8577164578,Sprouts - Corn,Florida,305-102-2715
7119046187,Calypso - Strawberry Lemonade,Colorado,303-502-9277
1114483648,Brandy Cherry - Mcguinness,Pennsylvania,610-937-6039
7641294154,"Wine - Red, Mouton Cadet",Utah,435-120-9041
5655947994,Dikon,Oregon,971-125-3060
8298250478,"Yogurt - Peach, 175 Gr",California,323-834-2377
3906937534,Country Roll,West Virginia,304-431-6484
2989966978,"Pork - Back, Long Cut, Boneless",Nevada,702-136-2074
9030144203,"Tea - Darjeeling, Azzura",Ohio,216-277-9230
5057288563,Ocean Spray - Kiwi Strawberry,New York,607-654-8527
3852668298,Jolt Cola - Red Eye,Washington,425-851-8814
8870695328,"Gingerale - Schweppes, 355 Ml",Minnesota,763-615-8968
5617460560,"Beef - Chuck, Boneless",Oklahoma,405-790-9867
9819654238,"Radish - Black, Winter, Organic",Texas,214-494-4699
6397568393,Rabbit - Whole,Kentucky,859-851-7514
0954683056,Bread Roll Foccacia,North Carolina,704-507-8264
6432297966,"Juice - V8, Tomato",Wisconsin,920-117-3911
0109988507,Wine - Zinfandel California 2002,Florida,813-263-9735
0397109350,"Soup - Campbells, Cream Of",Kansas,785-497-8674
6669005938,Magnotta Bel Paese Red,Texas,915-452-0934
5918415246,Papayas,New York,716-904-4681
5194384041,"Mushroom - Oyster, Fresh",Iowa,515-797-1576
4315359203,Lettuce - Red Leaf,District of Columbia,202-743-3398
8056174079,Mousse - Mango,District of Columbia,202-589-0679
9711040425,"Coke - Classic, 355 Ml",Tennessee,615-181-1563
4545787681,Bread - Raisin,New York,212-183-4815
4978569427,Milk - Homo,Pennsylvania,215-822-5492
1395502056,Broom - Corn,North Carolina,828-587-3340
7864160638,Chocolate - Mi - Amere Semi,California,916-107-1783
6295039375,Danishes - Mini Raspberry,California,951-711-8075
9341809525,Graham Cracker Mix,Wisconsin,608-446-2040
6177553745,Beer - Camerons Cream Ale,California,510-790-6655
0418521123,Wine - Vovray Sec Domaine Huet,West Virginia,304-766-5376
6524199227,Black Currants,New York,212-669-2302
6219902424,Yoplait Drink,Maryland,301-183-4714
9520495010,Sausage - Breakfast,Michigan,810-487-3684
2896039066,Steam Pan Full Lid,Iowa,515-291-0755
4836539560,Wine - Duboeuf Beaujolais,Illinois,309-554-7432
6880794963,"Bread - Rolls, Rye",Colorado,970-811-3561
8778625637,Dc - Sakura Fu,Colorado,303-532-6309
5979268871,Sprouts - Brussel,Massachusetts,413-422-8223
6480610237,Garlic - Peeled,California,415-922-2778
6360931745,Mcgillicuddy Vanilla Schnap,California,916-471-9941
3088516825,Bread - Raisin,California,559-924-6390
7747857691,Bread - Crusty Italian Poly,Maryland,410-249-4592
0817766812,Fond - Neutral,Minnesota,507-773-0765
2449707263,"Chocolate - Semi Sweet, Calets",Illinois,773-289-7046
3145327941,"Pepper - White, Ground",California,415-435-8055
4544097541,Capon - Whole,Pennsylvania,215-403-1127
8723912634,Grenadillo,Louisiana,225-509-1928
9565335918,The Pop Shoppe Pinapple,California,415-178-5090
6885482293,Taro Root,North Carolina,919-230-0839
1159737541,"Cake Circle, Foil, Scallop",Illinois,312-813-8406
4879881058,Cabbage - Nappa,Alabama,334-105-1630
1054847185,Muffin Carrot - Individual,New York,585-992-6549
8398941170,Oil - Olive,Delaware,302-421-4230
5442478105,Bay Leaf Fresh,Florida,850-341-9476
2979354740,Butter Ripple - Phillips,North Carolina,704-237-2479
5300302953,Vinegar - Raspberry,Texas,903-243-5040
2651298530,Liners - Baking Cups,Colorado,303-817-3333
9264550194,Juice - Orangina,Louisiana,318-891-1030
1996773453,Pepper - Cubanelle,Virginia,434-185-0910
5805500965,"Pork - Loin, Bone - In",Texas,713-707-0392
0501881891,"Mushroom - Enoki, Fresh",New York,315-221-7169
4243151458,Cookies - Englishbay Wht,Utah,801-357-2333
8316569442,Oats Large Flake,Texas,281-812-6614
8034537063,Ice Cream - Turtles Stick Bar,Colorado,719-109-6867
0162409559,"Veal - Shank, Pieces",New Jersey,973-268-9964
8676658811,Capon - Whole,California,619-744-3505
1394864531,Cornstarch,Nevada,775-297-7615
0871202085,Cotton Wet Mop 16 Oz,Vermont,802-491-8623
3063486396,Vegetable - Base,Florida,850-856-4500
